k_requested,k_actual,k_avail,xfer_k_bytes,xfer_k_ms,rep,step_idx,wall_ms,gpu_ms,gpu_ratio_pct,nvml_gpu_util,nvml_mem_util,cls_pred,text_len
64,64,22477,524288,0.059235841035842896,0,32,1309.1542,1309.0823,99.9945,49,47,1,36
64,64,23153,524288,0.056823715567588806,0,33,1310.7100,1310.6744,99.9973,37,23,1,36
64,64,23829,524288,0.054718926548957825,0,34,1348.5191,1348.4877,99.9977,23,14,1,36
64,64,24505,524288,0.05367584526538849,0,35,1541.0286,1540.9985,99.9980,50,37,1,36
64,64,25181,524288,0.06247125566005707,0,36,1407.9684,1407.9380,99.9978,35,29,1,36
64,64,25857,524288,0.0559687614440918,0,37,1446.0732,1446.0399,99.9977,17,9,1,36
64,64,26533,524288,0.052677467465400696,0,38,1652.5779,1652.5459,99.9981,43,25,1,36
64,64,27209,524288,0.05970895290374756,0,39,1535.3727,1535.3408,99.9979,17,10,1,36
64,64,27885,524288,0.058028846979141235,0,40,1577.1293,1577.0978,99.9980,87,74,1,36
64,64,28561,524288,0.06222352385520935,0,41,1915.5420,1915.5104,99.9983,48,34,1,36
64,64,29237,524288,0.05838647484779358,0,42,1633.5381,1633.5074,99.9981,64,50,1,36
64,64,29913,524288,0.05869567394256592,0,43,1812.0053,1811.9746,99.9983,88,58,1,36
64,64,30589,524288,0.057851895689964294,0,44,1707.8061,1707.7743,99.9981,73,71,1,36
64,64,31265,524288,0.06158463656902313,0,45,1937.7398,1937.7079,99.9984,10,4,1,36
64,64,31941,524288,0.05423836410045624,0,46,1768.7073,1768.6752,99.9982,23,15,1,36
64,64,32617,524288,0.09010732173919678,0,47,2044.9995,2044.9652,99.9983,10,3,1,36
64,64,33293,524288,0.07137656211853027,0,48,2048.6697,2048.6355,99.9983,1,0,1,36
64,64,33969,524288,0.057870522141456604,0,49,2035.1072,2035.0732,99.9983,47,42,1,36
64,64,34645,524288,0.10247528553009033,0,50,2131.4342,2131.3982,99.9983,12,3,1,36
64,64,35321,524288,0.08609890937805176,0,51,1952.1529,1952.1189,99.9983,6,0,1,36
64,64,35997,524288,0.07834285497665405,0,52,2154.1666,2154.1321,99.9984,25,18,1,36
64,64,36673,524288,0.061042606830596924,0,53,2266.2722,2266.2373,99.9985,7,0,1,36
64,64,37349,524288,0.06258487701416016,0,54,2070.1901,2070.1562,99.9984,27,14,1,36
64,64,38025,524288,0.0620819628238678,0,55,2287.6878,2287.6533,99.9985,9,4,1,36
64,64,38701,524288,0.05744770169258118,0,56,2370.2509,2370.2146,99.9985,22,14,1,36
64,64,39377,524288,0.05991943180561066,0,57,2116.2501,2116.2156,99.9984,13,3,1,36
64,64,40053,524288,0.05778484046459198,0,58,2476.0336,2475.9976,99.9985,70,28,1,36
64,64,40729,524288,0.06347708404064178,0,59,2573.0132,2571.9871,99.9601,29,22,1,36
64,64,41405,524288,0.06571412086486816,0,60,2610.5686,2610.5317,99.9986,23,15,1,36
64,64,42081,524288,0.0599641352891922,0,61,2549.2419,2549.2051,99.9986,20,6,1,36
64,64,42757,524288,0.07012113928794861,0,62,2697.4884,2697.4507,99.9986,5,0,1,36
64,64,43433,524288,0.08701160550117493,0,63,2643.1789,2643.1414,99.9986,65,59,1,36
64,64,22477,524288,0.05814060568809509,1,32,1307.1238,1307.0796,99.9966,42,38,1,36
64,64,23153,524288,0.05584023892879486,1,33,1339.5940,1339.5634,99.9977,57,38,1,36
64,64,23829,524288,0.05093589425086975,1,34,1372.5115,1372.4803,99.9977,45,28,1,36
64,64,24505,524288,0.055033713579177856,1,35,1400.2632,1400.2329,99.9978,44,30,1,36
64,64,25181,524288,0.049987807869911194,1,36,1440.9739,1440.9414,99.9977,64,49,1,36
64,64,25857,524288,0.05868636071681976,1,37,1479.0323,1479.0010,99.9979,22,14,1,36
64,64,26533,524288,0.06629154086112976,1,38,1515.1844,1515.1521,99.9979,54,50,1,36
64,64,27209,524288,0.07554516196250916,1,39,1739.9954,1739.9626,99.9981,29,16,1,36
64,64,27885,524288,0.05275756120681763,1,40,1597.4620,1597.4304,99.9980,30,17,1,36
64,64,28561,524288,0.06041117012500763,1,41,1656.7114,1656.6794,99.9981,53,38,1,36
64,64,29237,524288,0.05096942186355591,1,42,1847.5180,1847.4849,99.9982,76,57,1,36
64,64,29913,524288,0.08909404277801514,1,43,1726.1334,1726.1013,99.9981,60,56,1,36
64,64,30589,524288,0.07893145084381104,1,44,1890.1914,1890.1586,99.9983,18,11,1,36
64,64,31265,524288,0.06316415965557098,1,45,1862.2086,1862.1764,99.9983,20,8,1,36
64,64,31941,524288,0.0553671270608902,1,46,1969.7478,1969.7152,99.9983,11,3,1,36
64,64,32617,524288,0.08296966552734375,1,47,2004.5956,2004.5630,99.9984,12,3,1,36
64,64,33293,524288,0.08289515972137451,1,48,2036.4471,2036.4139,99.9984,29,15,1,36
64,64,33969,524288,0.06811507046222687,1,49,2087.0541,2087.0215,99.9984,25,17,1,36
64,64,34645,524288,0.09762123227119446,1,50,2127.6268,2127.5938,99.9984,55,50,1,36
64,64,35321,524288,0.057134777307510376,1,51,2157.4553,2157.4221,99.9985,71,68,1,36
64,64,35997,524288,0.06402097642421722,1,52,2199.8919,2199.8589,99.9985,17,4,1,36
64,64,36673,524288,0.06436929106712341,1,53,2246.3355,2246.3018,99.9985,48,41,1,36
64,64,37349,524288,0.05879811942577362,1,54,2277.2994,2277.2671,99.9986,12,5,1,36
64,64,38025,524288,0.06025098264217377,1,55,2344.6805,2344.6462,99.9985,45,28,1,36
64,64,38701,524288,0.06594695150852203,1,56,2343.7487,2343.7163,99.9986,57,51,1,36
64,64,39377,524288,0.057503581047058105,1,57,2383.2928,2383.2605,99.9986,62,56,1,36
64,64,40053,524288,0.05863793194293976,1,58,2332.7710,2332.7393,99.9986,6,0,1,36
64,64,40729,524288,0.061413273215293884,1,59,2467.5353,2467.5034,99.9987,12,3,1,36
64,64,41405,524288,0.06165541708469391,1,60,2520.0466,2520.0151,99.9988,5,0,1,36
64,64,42081,524288,0.057151541113853455,1,61,2565.4013,2565.3711,99.9988,17,10,1,36
64,64,42757,524288,0.05755573511123657,1,62,2614.2772,2614.2456,99.9988,96,92,1,36
64,64,43433,524288,0.0606682151556015,1,63,2651.6436,2651.6121,99.9988,73,68,1,36
64,64,22477,524288,0.08774735033512115,2,32,1371.2670,1371.2294,99.9973,50,46,1,36
64,64,23153,524288,0.09074248373508453,2,33,1600.9722,1600.9446,99.9983,48,44,1,36
64,64,23829,524288,0.07382407784461975,2,34,1877.4818,1877.4546,99.9986,21,11,1,36
64,64,24505,524288,0.07785297930240631,2,35,1493.8857,1493.8580,99.9981,62,36,1,36
64,64,25181,524288,0.06006844341754913,2,36,1805.5657,1805.5404,99.9986,66,27,1,36
64,64,25857,524288,0.07071532309055328,2,37,1642.4191,1642.3933,99.9984,83,55,1,36
64,64,26533,524288,0.07749907672405243,2,38,1626.6227,1626.5944,99.9983,22,13,1,36
64,64,27209,524288,0.05132891237735748,2,39,1650.3847,1650.3591,99.9985,82,81,1,36
64,64,27885,524288,0.06016343832015991,2,40,1761.8014,1761.7761,99.9986,18,11,1,36
64,64,28561,524288,0.0674370676279068,2,41,2412.6091,2412.5840,99.9990,15,2,1,36
64,64,29237,524288,0.054331496357917786,2,42,2083.2285,2083.2026,99.9988,57,26,1,36
64,64,29913,524288,0.05176849663257599,2,43,1841.1089,1841.0831,99.9986,30,23,1,36
64,64,30589,524288,0.04985928535461426,2,44,2118.5388,2118.5139,99.9988,39,10,1,36
64,64,31265,524288,0.04887022078037262,2,45,1976.9616,1976.9371,99.9988,26,10,1,36
64,64,31941,524288,0.051101669669151306,2,46,2134.1157,2134.0913,99.9989,10,4,1,36
64,64,32617,524288,0.05862116813659668,2,47,2700.2363,2700.2136,99.9992,53,48,1,36
64,64,33293,524288,0.05015917122364044,2,48,2781.7106,2781.6873,99.9992,59,54,1,36
64,64,33969,524288,0.05396455526351929,2,49,3035.3273,3035.3047,99.9993,41,34,1,36
64,64,34645,524288,0.054683536291122437,2,50,2613.8979,2613.8728,99.9990,36,26,1,36
64,64,35321,524288,0.059137120842933655,2,51,3067.7952,3067.7717,99.9992,6,0,1,36
64,64,35997,524288,0.05341880023479462,2,52,3296.4181,3296.3938,99.9993,44,37,1,36
64,64,36673,524288,0.05064718425273895,2,53,3319.4623,3319.4387,99.9993,13,2,1,36
64,64,37349,524288,0.058103352785110474,2,54,3076.0828,3076.0586,99.9992,43,34,1,36
64,64,38025,524288,0.06746873259544373,2,55,3097.4181,3097.3970,99.9993,7,1,1,36
64,64,38701,524288,0.06559863686561584,2,56,3687.0288,3686.9351,99.9975,33,5,1,36
64,64,39377,524288,0.08516386151313782,2,57,3262.3587,3262.2664,99.9972,20,12,1,36
64,64,40053,524288,0.06917864084243774,2,58,2953.6894,2953.6033,99.9971,28,3,1,36
64,64,40729,524288,0.054780393838882446,2,59,3120.1084,3120.0208,99.9972,7,0,1,36
64,64,41405,524288,0.05866400897502899,2,60,3921.8993,3921.7949,99.9973,23,13,1,36
64,64,42081,524288,0.05930289626121521,2,61,3800.0930,3799.9922,99.9973,97,81,1,36
64,64,42757,524288,0.055419281125068665,2,62,4176.8822,4176.7739,99.9974,17,10,1,36
64,64,43433,524288,0.05981139838695526,2,63,2731.7865,2731.7070,99.9971,52,38,1,36
128,128,22477,1048576,0.06454065442085266,0,32,1720.5831,1720.5028,99.9953,28,6,1,29
128,128,23153,1048576,0.0640973448753357,0,33,2304.2482,2304.1792,99.9970,75,22,1,27
128,128,23829,1048576,0.08293613791465759,0,34,2327.0634,2326.9937,99.9970,45,12,1,27
128,128,24505,1048576,0.06324611604213715,0,35,1998.5547,1998.4915,99.9968,87,71,1,27
128,128,25181,1048576,0.07110647857189178,0,36,2588.9860,2588.9136,99.9972,74,71,1,27
128,128,25857,1048576,0.07594563066959381,0,37,2832.5454,2832.4688,99.9973,59,53,1,27
128,128,26533,1048576,0.08273310959339142,0,38,2804.5141,2804.4370,99.9973,65,53,1,27
128,128,27209,1048576,0.07533468306064606,0,39,2908.2515,2908.1733,99.9973,17,7,1,27
128,128,27885,1048576,0.08157454431056976,0,40,2887.4129,2887.3335,99.9973,99,52,1,27
128,128,28561,1048576,0.06416253745555878,0,41,1857.3228,1857.2623,99.9967,29,21,1,27
128,128,29237,1048576,0.08750148117542267,0,42,3614.2491,3614.1553,99.9974,22,13,1,27
128,128,29913,1048576,0.09080395102500916,0,43,2572.2388,2572.1653,99.9971,37,26,1,27
128,128,30589,1048576,0.06796792149543762,0,44,3285.5580,3285.4749,99.9975,17,2,1,27
128,128,31265,1048576,0.10309740900993347,0,45,3221.7924,3221.7107,99.9975,19,2,1,27
128,128,31941,1048576,0.07095374166965485,0,46,3243.3296,3243.2446,99.9974,60,42,1,27
128,128,32617,1048576,0.06599724292755127,0,47,3279.2539,3279.1719,99.9975,23,13,1,27
128,128,33293,1048576,0.06546452641487122,0,48,3338.2139,3338.1321,99.9975,45,29,1,27
128,128,33969,1048576,0.06583146750926971,0,49,3384.7461,3384.6636,99.9976,40,9,1,27
128,128,34645,1048576,0.06811507046222687,0,50,3445.5592,3445.4756,99.9976,31,16,1,27
128,128,35321,1048576,0.06354786455631256,0,51,3512.7587,3512.6748,99.9976,24,3,1,27
128,128,35997,1048576,0.07261335849761963,0,52,3878.5692,3878.4802,99.9977,27,15,1,27
128,128,36673,1048576,0.06356090307235718,0,53,3629.8204,3629.7349,99.9976,13,6,1,27
128,128,37349,1048576,0.06235204637050629,0,54,3656.9393,3656.8528,99.9976,16,3,1,27
128,128,38025,1048576,0.06477348506450653,0,55,3712.9516,3712.8662,99.9977,97,79,1,27
128,128,38701,1048576,0.06384588778018951,0,56,3699.6535,3699.5674,99.9977,68,46,1,27
128,128,39377,1048576,0.06422773003578186,0,57,3733.3353,3733.2493,99.9977,95,71,1,27
128,128,40053,1048576,0.08734874427318573,0,58,3796.0822,3795.9922,99.9976,94,71,1,27
128,128,40729,1048576,0.06652995944023132,0,59,3845.3083,3845.2207,99.9977,69,48,1,27
128,128,41405,1048576,0.07173977792263031,0,60,3903.4352,3903.3479,99.9978,20,11,1,27
128,128,42081,1048576,0.07869116961956024,0,61,4027.5751,4027.4834,99.9977,98,67,1,27
128,128,42757,1048576,0.06706453859806061,0,62,3997.2960,3997.2070,99.9978,10,4,1,27
128,128,43433,1048576,0.08989870548248291,0,63,4054.8582,4054.7678,99.9978,75,44,1,27
128,128,22477,1048576,0.062230974435806274,1,32,2101.8117,2101.7410,99.9966,56,15,1,29
128,128,23153,1048576,0.06456859409809113,1,33,2177.4692,2177.4126,99.9974,45,12,1,27
128,128,23829,1048576,0.06366521120071411,1,34,2222.2985,2222.2412,99.9974,55,16,1,27
128,128,24505,1048576,0.06625615060329437,1,35,2680.9647,2680.9006,99.9976,91,27,1,27
128,128,25181,1048576,0.06303563714027405,1,36,2485.4802,2485.4175,99.9975,41,10,1,27
128,128,25857,1048576,0.06393902003765106,1,37,2362.4323,2362.3687,99.9973,24,4,1,27
128,128,26533,1048576,0.06506405770778656,1,38,2416.9837,2416.9241,99.9975,84,74,1,27
128,128,27209,1048576,0.06573647260665894,1,39,2508.5551,2508.4939,99.9976,33,23,1,27
128,128,27885,1048576,0.0628158450126648,1,40,2599.4883,2599.4265,99.9976,33,22,1,27
128,128,28561,1048576,0.064140185713768,1,41,2869.8705,2869.8049,99.9977,88,77,1,27
128,128,29237,1048576,0.06476975977420807,1,42,2719.4918,2719.4292,99.9977,33,22,1,27
128,128,29913,1048576,0.06664544343948364,1,43,2811.5502,2811.4878,99.9978,28,17,1,27
128,128,30589,1048576,0.06345845758914948,1,44,2855.5004,2855.4365,99.9978,87,76,1,27
128,128,31265,1048576,0.06486475467681885,1,45,2989.1509,2989.0852,99.9978,7,1,1,27
128,128,31941,1048576,0.0654999166727066,1,46,3406.8002,3406.7288,99.9979,13,2,1,27
128,128,32617,1048576,0.0635739415884018,1,47,3018.2973,3018.2307,99.9978,85,65,1,27
128,128,33293,1048576,0.06366521120071411,1,48,3147.2845,3147.2117,99.9977,13,6,1,27
128,128,33969,1048576,0.06690248847007751,1,49,3233.3828,3233.3147,99.9979,9,1,1,27
128,128,34645,1048576,0.06372667849063873,1,50,3429.4940,3429.4226,99.9979,71,53,1,27
128,128,35321,1048576,0.06380118429660797,1,51,3489.5823,3489.5115,99.9980,30,16,1,27
128,128,35997,1048576,0.07351860404014587,1,52,3557.9277,3557.8560,99.9980,49,30,1,27
128,128,36673,1048576,0.07439590990543365,1,53,3635.0031,3634.9294,99.9980,30,16,1,27
128,128,37349,1048576,0.09308010339736938,1,54,3676.6862,3676.6118,99.9980,7,0,1,27
128,128,38025,1048576,0.06823614239692688,1,55,3732.5047,3732.4302,99.9980,23,13,1,27
128,128,38701,1048576,0.06697513163089752,1,56,3697.2811,3697.2083,99.9980,19,3,1,27
128,128,39377,1048576,0.08190423250198364,1,57,3751.3437,3751.2683,99.9980,6,0,1,27
128,128,40053,1048576,0.07175467908382416,1,58,3815.4864,3815.4111,99.9980,11,1,1,27
128,128,40729,1048576,0.06547942757606506,1,59,3852.6456,3852.5715,99.9981,25,3,1,27
128,128,41405,1048576,0.06281211972236633,1,60,3897.5459,3897.4697,99.9980,6,0,1,27
128,128,42081,1048576,0.06383843719959259,1,61,3981.9593,3981.8831,99.9981,16,7,1,27
128,128,42757,1048576,0.09331107139587402,1,62,4114.6677,4114.5903,99.9981,53,24,1,27
128,128,43433,1048576,0.06425566971302032,1,63,4133.3159,4133.2397,99.9982,82,50,1,27
128,128,22477,1048576,0.06415322422981262,2,32,2115.8385,2115.7710,99.9968,52,15,1,29
128,128,23153,1048576,0.0637546181678772,2,33,2180.2911,2180.2390,99.9976,39,12,1,27
128,128,23829,1048576,0.06812624633312225,2,34,2234.5168,2234.4653,99.9977,56,16,1,27
128,128,24505,1048576,0.0645369291305542,2,35,2300.6378,2300.5847,99.9977,25,12,1,27
128,128,25181,1048576,0.06353668868541718,2,36,2352.0667,2352.0149,99.9978,36,27,1,27
128,128,25857,1048576,0.06299465894699097,2,37,2402.3966,2402.3416,99.9977,33,23,1,27
128,128,26533,1048576,0.06347522139549255,2,38,2479.2909,2479.2371,99.9978,27,4,1,27
128,128,27209,1048576,0.0661611557006836,2,39,2748.0445,2747.9883,99.9980,26,16,1,27
128,128,27885,1048576,0.1043025404214859,2,40,2737.9711,2737.9128,99.9979,67,21,1,27
128,128,28561,1048576,0.08016824722290039,2,41,2691.0961,2691.0383,99.9979,17,2,1,27
128,128,29237,1048576,0.07366761565208435,2,42,2776.5012,2776.4443,99.9980,13,3,1,27
128,128,29913,1048576,0.08568912744522095,2,43,3071.4954,3071.4351,99.9980,39,8,1,27
128,128,30589,1048576,0.06392411887645721,2,44,2842.1006,2842.0430,99.9980,59,18,1,27
128,128,31265,1048576,0.06975606083869934,2,45,3085.7037,3085.6438,99.9981,9,2,1,27
128,128,31941,1048576,0.0676177442073822,2,46,3106.6945,3106.6345,99.9981,49,12,1,27
128,128,32617,1048576,0.06462447345256805,2,47,3160.2490,3160.1902,99.9981,62,46,1,27
128,128,33293,1048576,0.06407126784324646,2,48,3205.8240,3205.7639,99.9981,58,40,1,27
128,128,33969,1048576,0.06546452641487122,2,49,3192.9906,3192.9309,99.9981,60,42,1,27
128,128,34645,1048576,0.06280094385147095,2,50,3291.2736,3291.2122,99.9981,14,7,1,27
128,128,35321,1048576,0.06314925849437714,2,51,3440.7276,3440.6660,99.9982,82,65,1,27
128,128,35997,1048576,0.06421096622943878,2,52,3668.2781,3668.2146,99.9983,51,33,1,27
128,128,36673,1048576,0.06303749978542328,2,53,3440.3453,3440.2837,99.9982,33,17,1,27
128,128,37349,1048576,0.06406940519809723,2,54,4150.4742,4150.4058,99.9984,50,32,1,27
128,128,38025,1048576,0.06347894668579102,2,55,3523.8339,3523.7722,99.9983,81,64,1,27
128,128,38701,1048576,0.06362795829772949,2,56,3592.0920,3592.0298,99.9983,7,0,1,27
128,128,39377,1048576,0.0633876770734787,2,57,3673.9534,3673.8906,99.9983,48,30,1,27
128,128,40053,1048576,0.06363540887832642,2,58,3676.7487,3676.6863,99.9983,14,7,1,27
128,128,40729,1048576,0.06315484642982483,2,59,4095.2596,4095.1938,99.9984,55,38,1,27
128,128,41405,1048576,0.06457604467868805,2,60,3709.9253,3709.8616,99.9983,6,0,1,27
128,128,42081,1048576,0.06274692714214325,2,61,3850.1759,3850.1123,99.9983,7,0,1,27
128,128,42757,1048576,0.06267242133617401,2,62,3890.1884,3890.1252,99.9984,38,15,1,27
128,128,43433,1048576,0.08601881563663483,2,63,3993.1350,3993.0676,99.9983,35,15,1,27
256,256,22477,2097152,0.10604970157146454,0,32,2278.5826,2278.5227,99.9974,75,55,1,29
256,256,23153,2097152,0.10453537106513977,0,33,2322.7057,2322.6575,99.9979,26,10,1,27
256,256,23829,2097152,0.10655820369720459,0,34,2678.6925,2678.6411,99.9981,72,52,1,27
256,256,24505,2097152,0.1054033637046814,0,35,2313.8702,2313.8213,99.9979,21,7,1,27
256,256,25181,2097152,0.10604970157146454,0,36,2357.6793,2357.6321,99.9980,29,16,1,27
256,256,25857,2097152,0.10756216943264008,0,37,2385.8874,2385.8408,99.9980,37,21,1,27
256,256,26533,2097152,0.11770986020565033,0,38,2389.0780,2389.0303,99.9980,42,24,1,27
256,256,27209,2097152,0.10585598647594452,0,39,2588.8391,2588.7898,99.9981,40,24,1,27
256,256,27885,2097152,0.10586902499198914,0,40,2435.7773,2435.7302,99.9981,20,11,1,27
256,256,28561,2097152,0.10491907596588135,0,41,2498.1886,2498.1404,99.9981,68,49,1,27
256,256,29237,2097152,0.10601431131362915,0,42,3179.3771,3179.3242,99.9983,28,3,1,27
256,256,29913,2097152,0.10577961802482605,0,43,3308.2558,3308.2012,99.9983,29,15,1,27
256,256,30589,2097152,0.10383501648902893,0,44,3243.8546,3243.8005,99.9983,17,2,1,27
256,256,31265,2097152,0.11127442121505737,0,45,3237.1520,3237.0984,99.9983,20,3,1,27
256,256,31941,2097152,0.11295825242996216,0,46,2968.1206,2968.0693,99.9983,10,1,1,27
256,256,32617,2097152,0.10389275848865509,0,47,3409.2302,3409.1731,99.9983,15,2,1,27
256,256,33293,2097152,0.10505318641662598,0,48,3301.5228,3301.4685,99.9984,51,19,1,27
256,256,33969,2097152,0.10561197996139526,0,49,3337.9368,3337.8821,99.9984,29,4,1,27
256,256,34645,2097152,0.10427087545394897,0,50,3978.4242,3978.3638,99.9985,20,3,1,27
256,256,35321,2097152,0.10762922465801239,0,51,3769.9621,3769.9019,99.9984,15,2,1,27
256,256,35997,2097152,0.1074858009815216,0,52,3236.0138,3235.9600,99.9983,19,3,1,27
256,256,36673,2097152,0.11406652629375458,0,53,3438.3089,3438.2478,99.9982,38,5,1,27
256,256,37349,2097152,0.10699406266212463,0,54,3575.9089,3575.8538,99.9985,56,27,1,27
256,256,38025,2097152,0.10854005813598633,0,55,3610.0623,3610.0068,99.9985,54,23,1,27
256,256,38701,2097152,0.11577270925045013,0,56,3348.2162,3348.1609,99.9983,71,41,1,27
256,256,39377,2097152,0.12352876365184784,0,57,3795.9028,3795.8474,99.9985,69,39,1,27
256,256,40053,2097152,0.10746903717517853,0,58,3724.6364,3724.5798,99.9985,98,63,1,27
256,256,40729,2097152,0.115223228931427,0,59,4169.7747,4169.7158,99.9986,26,12,1,27
256,256,41405,2097152,0.12778490781784058,0,60,4015.5084,4015.4468,99.9985,98,63,1,27
256,256,42081,2097152,0.11620298027992249,0,61,3585.9035,3585.8489,99.9985,23,9,1,27
256,256,42757,2097152,0.10613538324832916,0,62,3793.5944,3793.5371,99.9985,25,10,1,27
256,256,43433,2097152,0.1165829598903656,0,63,4310.3840,4310.3223,99.9986,69,26,1,27
256,256,22477,2097152,0.11109188199043274,1,32,2173.3324,2173.2773,99.9975,55,15,1,29
256,256,23153,2097152,0.11394917964935303,1,33,2494.3064,2494.2629,99.9983,36,18,1,27
256,256,23829,2097152,0.106053426861763,1,34,2328.6428,2328.6001,99.9982,65,21,1,27
256,256,24505,2097152,0.10514631867408752,1,35,2809.4920,2809.4446,99.9983,75,25,1,27
