k_requested,k_actual,k_avail,xfer_k_bytes,xfer_k_ms,rep,step_idx,wall_ms,gpu_ms,gpu_ratio_pct,nvml_gpu_util,nvml_mem_util,cls_pred,text_len
256,256,25181,2097152,0.10573677718639374,1,36,2150.2818,2150.2402,99.9981,52,19,1,27
256,256,25857,2097152,0.10417401790618896,1,37,2383.6407,2383.5967,99.9982,76,57,1,27
256,256,26533,2097152,0.10862015187740326,1,38,2901.4294,2901.3813,99.9983,99,38,1,27
256,256,27209,2097152,0.10644644498825073,1,39,2522.3284,2522.2839,99.9982,66,44,1,27
256,256,27885,2097152,0.10862015187740326,1,40,2609.6713,2609.6274,99.9983,59,37,1,27
256,256,28561,2097152,0.11706352233886719,1,41,2655.3824,2655.3369,99.9983,31,16,1,27
256,256,29237,2097152,0.10798312723636627,1,42,2643.7020,2643.6575,99.9983,12,5,1,27
256,256,29913,2097152,0.10925531387329102,1,43,3125.8517,3125.8040,99.9985,39,21,1,27
256,256,30589,2097152,0.11071749031543732,1,44,3534.3368,3534.2854,99.9985,63,44,1,27
256,256,31265,2097152,0.1059453934431076,1,45,2872.6106,2872.5654,99.9984,35,15,1,27
256,256,31941,2097152,0.10542571544647217,1,46,3117.0811,3117.0330,99.9985,78,44,1,27
256,256,32617,2097152,0.1111011952161789,1,47,3294.9017,3294.8516,99.9985,32,13,1,27
256,256,33293,2097152,0.10721012949943542,1,48,3168.4264,3168.3782,99.9985,51,17,1,27
256,256,33969,2097152,0.10717473924160004,1,49,3296.4175,3296.3694,99.9985,12,2,1,27
256,256,34645,2097152,0.10598823428153992,1,50,3403.5979,3403.5483,99.9985,12,2,1,27
256,256,35321,2097152,0.10969862341880798,1,51,3506.4624,3506.4128,99.9986,35,14,1,27
256,256,35997,2097152,0.10522827506065369,1,52,3479.9152,3479.8662,99.9986,6,0,1,27
256,256,36673,2097152,0.1050066202878952,1,53,3430.4380,3430.3892,99.9986,19,3,1,27
256,256,37349,2097152,0.10587088763713837,1,54,3950.6148,3950.5623,99.9987,6,0,1,27
256,256,38025,2097152,0.10426901280879974,1,55,3739.2756,3739.2231,99.9986,97,71,1,27
256,256,38701,2097152,0.10530278086662292,1,56,3524.2831,3524.2339,99.9986,53,25,1,27
256,256,39377,2097152,0.10850280523300171,1,57,4193.4101,4193.3564,99.9987,53,25,1,27
256,256,40053,2097152,0.10526366531848907,1,58,3736.1981,3736.1470,99.9986,82,49,1,27
256,256,40729,2097152,0.1065768301486969,1,59,4246.5442,4246.4897,99.9987,55,27,1,27
256,256,41405,2097152,0.10564178228378296,1,60,3716.9710,3716.9209,99.9987,93,60,1,27
256,256,42081,2097152,0.10528974235057831,1,61,3829.3862,3829.3350,99.9987,83,44,1,27
256,256,42757,2097152,0.12893415987491608,1,62,4038.1829,4038.1301,99.9987,66,26,1,27
256,256,43433,2097152,0.10648369789123535,1,63,3911.8741,3911.8208,99.9986,98,57,1,27
256,256,22477,2097152,0.10581128299236298,2,32,2214.5690,2214.5164,99.9976,36,7,1,29
256,256,23153,2097152,0.10586902499198914,2,33,2493.6854,2493.6438,99.9983,82,22,1,27
256,256,23829,2097152,0.10562688112258911,2,34,2207.3109,2207.2656,99.9980,87,19,1,27
256,256,24505,2097152,0.10615028440952301,2,35,2169.4306,2169.3914,99.9982,68,23,1,27
256,256,25181,2097152,0.1047234982252121,2,36,2220.6726,2220.6333,99.9982,37,23,1,27
256,256,25857,2097152,0.10671652853488922,2,37,2876.1465,2876.1035,99.9985,97,70,1,27
256,256,26533,2097152,0.10669976472854614,2,38,2705.4791,2705.4355,99.9984,49,29,1,27
256,256,27209,2097152,0.1074615865945816,2,39,3008.7232,3008.6797,99.9986,37,21,1,27
256,256,27885,2097152,0.10593608021736145,2,40,3037.0938,3037.0498,99.9986,18,8,1,27
256,256,28561,2097152,0.10662712156772614,2,41,2748.3365,2748.2937,99.9984,38,23,1,27
256,256,29237,2097152,0.10512396693229675,2,42,2797.3718,2797.3286,99.9985,40,23,1,27
256,256,29913,2097152,0.10486692190170288,2,43,2619.1435,2619.0962,99.9982,32,17,1,27
256,256,30589,2097152,0.10685808956623077,2,44,2895.2959,2895.2522,99.9985,28,4,1,27
256,256,31265,2097152,0.1047234982252121,2,45,3179.4918,3179.4468,99.9986,15,2,1,27
256,256,31941,2097152,0.10580569505691528,2,46,3415.0761,3415.0293,99.9986,19,3,1,27
256,256,32617,2097152,0.1055598258972168,2,47,3160.0165,3159.9727,99.9986,12,5,1,27
256,256,33293,2097152,0.10493211448192596,2,48,3089.7299,3089.6853,99.9986,39,9,1,27
256,256,33969,2097152,0.10455027222633362,2,49,3614.6633,3614.6116,99.9986,45,19,1,27
256,256,34645,2097152,0.10360404849052429,2,50,3217.5356,3217.4910,99.9986,40,16,1,27
256,256,35321,2097152,0.11238828301429749,2,51,3456.4827,3456.4370,99.9987,14,6,1,27
256,256,35997,2097152,0.10485947132110596,2,52,3707.9386,3707.8916,99.9987,59,23,1,27
256,256,36673,2097152,0.10744109749794006,2,53,3796.2451,3796.1980,99.9988,59,24,1,27
256,256,37349,2097152,0.1051090657711029,2,54,3851.3171,3851.2703,99.9988,97,68,1,27
256,256,38025,2097152,0.1050848513841629,2,55,3901.6624,3901.6133,99.9987,73,37,1,27
256,256,38701,2097152,0.10628439486026764,2,56,3921.5084,3921.4597,99.9988,98,59,1,27
256,256,39377,2097152,0.10428205132484436,2,57,3910.2149,3910.1646,99.9987,52,20,1,27
256,256,40053,2097152,0.10623224079608917,2,58,3964.3295,3964.2803,99.9988,65,31,1,27
256,256,40729,2097152,0.10619126260280609,2,59,4008.2548,4008.2039,99.9987,61,26,1,27
256,256,41405,2097152,0.10463781654834747,2,60,4031.1900,4031.1404,99.9988,44,17,1,27
256,256,42081,2097152,0.10489299893379211,2,61,4082.8877,4082.8381,99.9988,98,53,1,27
256,256,42757,2097152,0.10406970977783203,2,62,4131.0287,4130.9780,99.9988,39,13,1,27
256,256,43433,2097152,0.1055002212524414,2,63,4175.6241,4175.5723,99.9988,48,15,1,27
512,512,22477,4194304,0.18305703997612,0,32,2197.8714,2197.8193,99.9976,44,12,1,29
512,512,23153,4194304,0.18264912068843842,0,33,2245.4077,2245.3696,99.9983,54,20,1,29
512,512,23829,4194304,0.18363259732723236,0,34,2319.7143,2319.6758,99.9983,95,50,1,27
512,512,24505,4194304,0.1835320144891739,0,35,2355.3946,2355.3540,99.9983,98,60,1,27
512,512,25181,4194304,0.18306449055671692,0,36,2424.8196,2424.7783,99.9983,98,54,1,27
512,512,25857,4194304,0.18422678112983704,0,37,2651.6019,2651.5605,99.9984,99,20,1,27
512,512,26533,4194304,0.1917332410812378,0,38,2524.8464,2524.8062,99.9984,98,56,1,27
512,512,27209,4194304,0.18307939171791077,0,39,2581.1828,2581.1431,99.9985,98,60,1,27
512,512,27885,4194304,0.18372014164924622,0,40,2670.6946,2670.6531,99.9984,76,34,1,27
512,512,28561,4194304,0.18275529146194458,0,41,3097.4805,3097.4382,99.9986,30,12,1,27
512,512,29237,4194304,0.1843925565481186,0,42,3087.8968,3087.8538,99.9986,80,36,1,27
512,512,29913,4194304,0.1850668340921402,0,43,2819.9067,2819.8657,99.9985,67,25,1,27
512,512,30589,4194304,0.18310174345970154,0,44,2926.5776,2926.5364,99.9986,98,50,1,27
512,512,31265,4194304,0.18306449055671692,0,45,3285.0259,3284.9829,99.9987,75,22,1,27
512,512,31941,4194304,0.1834183931350708,0,46,3331.5660,3331.5220,99.9987,99,41,1,27
512,512,32617,4194304,0.1831836998462677,0,47,3374.9112,3374.8679,99.9987,19,8,1,27
512,512,33293,4194304,0.18316879868507385,0,48,3434.0980,3434.0540,99.9987,97,37,1,27
512,512,33969,4194304,0.18377043306827545,0,49,3495.2802,3495.2373,99.9988,52,15,1,27
512,512,34645,4194304,0.1828949898481369,0,50,3543.6392,3543.5950,99.9988,76,20,1,27
512,512,35321,4194304,0.18214061856269836,0,51,3592.0323,3591.9875,99.9988,74,20,1,27
512,512,35997,4194304,0.18402189016342163,0,52,3731.5515,3731.5054,99.9988,14,5,1,27
512,512,36673,4194304,0.1842360943555832,0,53,3720.5221,3720.4771,99.9988,44,14,1,27
512,512,37349,4194304,0.18481723964214325,0,54,3790.6439,3790.5996,99.9988,47,15,1,27
512,512,38025,4194304,0.18586590886116028,0,55,3839.7786,3839.7327,99.9988,25,10,1,27
512,512,38701,4194304,0.18272548913955688,0,56,3805.4396,3805.3955,99.9988,21,8,1,27
512,512,39377,4194304,0.18251687288284302,0,57,3852.8755,3852.8296,99.9988,88,29,1,27
512,512,40053,4194304,0.1816321164369583,0,58,3897.2813,3897.2341,99.9988,98,55,1,27
512,512,40729,4194304,0.19045919179916382,0,59,3935.3188,3935.2715,99.9988,66,19,1,27
512,512,41405,4194304,0.18440745770931244,0,60,3972.1443,3972.0981,99.9988,77,21,1,27
512,512,42081,4194304,0.18308311700820923,0,61,4034.9544,4034.9072,99.9988,63,17,1,27
512,512,42757,4194304,0.18362142145633698,0,62,4230.9910,4230.9438,99.9989,98,56,1,27
512,512,43433,4194304,0.18494576215744019,0,63,4114.9656,4114.9194,99.9989,84,21,1,27
512,512,22477,4194304,0.1831408590078354,1,32,2222.5493,2222.5015,99.9978,39,14,1,29
512,512,23153,4194304,0.18348172307014465,1,33,2204.1784,2204.1428,99.9984,37,13,1,29
512,512,23829,4194304,0.18479116261005402,1,34,2280.6647,2280.6277,99.9984,34,7,1,27
512,512,24505,4194304,0.18295086920261383,1,35,2367.5048,2367.4683,99.9985,23,5,1,27
512,512,25181,4194304,0.18376484513282776,1,36,2509.9061,2509.8694,99.9985,50,16,1,27
512,512,25857,4194304,0.18289126455783844,1,37,2456.5790,2456.5425,99.9985,98,66,1,27
512,512,26533,4194304,0.1849774271249771,1,38,2542.3082,2542.2715,99.9986,51,16,1,27
512,512,27209,4194304,0.1826602965593338,1,39,2769.0206,2768.9817,99.9986,57,20,1,27
512,512,27885,4194304,0.18271058797836304,1,40,2626.4713,2626.4353,99.9986,46,16,1,27
512,512,28561,4194304,0.18440186977386475,1,41,2698.1436,2698.1064,99.9986,92,47,1,27
512,512,29237,4194304,0.18377043306827545,1,42,3243.8765,3243.8374,99.9988,67,26,1,27
512,512,29913,4194304,0.18265098333358765,1,43,2802.9524,2802.9131,99.9986,65,24,1,27
512,512,30589,4194304,0.18768012523651123,1,44,2958.4448,2958.4053,99.9987,93,41,1,27
512,512,31265,4194304,0.18787570297718048,1,45,3015.0319,3014.9932,99.9987,73,31,1,27
512,512,31941,4194304,0.1828894019126892,1,46,3142.7579,3142.7153,99.9986,14,5,1,27
512,512,32617,4194304,0.18759071826934814,1,47,3277.7767,3277.7363,99.9988,71,20,1,27
512,512,33293,4194304,0.18684938549995422,1,48,3344.1201,3344.0798,99.9988,97,41,1,27
512,512,33969,4194304,0.18369406461715698,1,49,3309.1108,3309.0674,99.9987,38,13,1,27
512,512,34645,4194304,0.18360093235969543,1,50,3421.4512,3421.4119,99.9988,35,12,1,27
512,512,35321,4194304,0.18313713371753693,1,51,3517.2494,3517.2092,99.9989,86,20,1,27
512,512,35997,4194304,0.1835506409406662,1,52,3875.3979,3875.3567,99.9989,39,13,1,27
512,512,36673,4194304,0.18301606178283691,1,53,3947.7961,3947.7546,99.9990,58,17,1,27
512,512,37349,4194304,0.18573924899101257,1,54,3712.5295,3712.4880,99.9989,6,0,1,27
512,512,38025,4194304,0.18339231610298157,1,55,3754.5595,3754.5188,99.9989,20,8,1,27
512,512,38701,4194304,0.1828894019126892,1,56,3731.3726,3731.3323,99.9989,97,66,1,27
512,512,39377,4194304,0.1848265528678894,1,57,3847.8673,3847.8262,99.9989,98,48,1,27
512,512,40053,4194304,0.18337741494178772,1,58,3872.9819,3872.9402,99.9989,85,28,1,27
512,512,40729,4194304,0.18277578055858612,1,59,3932.7699,3932.7278,99.9989,99,43,1,27
512,512,41405,4194304,0.19323453307151794,1,60,3975.0705,3975.0291,99.9990,98,49,1,27
512,512,42081,4194304,0.18374063074588776,1,61,4035.6277,4035.5840,99.9989,99,37,1,27
512,512,42757,4194304,0.18504448235034943,1,62,4093.1794,4093.1365,99.9990,70,17,1,27
512,512,43433,4194304,0.18394552171230316,1,63,4417.2537,4417.2090,99.9990,56,15,1,27
512,512,22477,4194304,0.18987618386745453,2,32,2228.5114,2228.4597,99.9977,29,7,1,29
512,512,23153,4194304,0.1949407160282135,2,33,2313.7007,2313.6665,99.9985,97,73,1,29
512,512,23829,4194304,0.18434599041938782,2,34,2335.3366,2335.3005,99.9985,65,25,1,27
512,512,24505,4194304,0.18905848264694214,2,35,2445.8663,2445.8308,99.9985,97,76,1,27
512,512,25181,4194304,0.18313154578208923,2,36,2559.5782,2559.5417,99.9986,53,18,1,27
512,512,25857,4194304,0.1847967505455017,2,37,2656.1077,2656.0710,99.9986,26,10,1,27
512,512,26533,4194304,0.18397346138954163,2,38,3342.0889,3342.0508,99.9989,59,18,1,27
512,512,27209,4194304,0.18348172307014465,2,39,2614.1915,2614.1553,99.9986,49,16,1,27
512,512,27885,4194304,0.18296390771865845,2,40,2710.9093,2710.8733,99.9987,87,43,1,27
512,512,28561,4194304,0.1842975616455078,2,41,3096.7328,3096.6938,99.9987,100,11,1,27
512,512,29237,4194304,0.18286705017089844,2,42,3035.9463,3035.9072,99.9987,21,9,1,27
512,512,29913,4194304,0.18431618809700012,2,43,2897.2044,2897.1680,99.9987,69,27,1,27
512,512,30589,4194304,0.18456391990184784,2,44,3275.1398,3275.1011,99.9988,31,12,1,27
512,512,31265,4194304,0.1826956868171692,2,45,3021.4848,3021.4473,99.9988,27,11,1,27
512,512,31941,4194304,0.18621422350406647,2,46,3088.9977,3088.9609,99.9988,74,26,1,27
512,512,32617,4194304,0.18301606178283691,2,47,3155.0590,3155.0220,99.9988,9,1,1,27
512,512,33293,4194304,0.1831408590078354,2,48,3209.2908,3209.2544,99.9989,14,2,1,27
512,512,33969,4194304,0.18301606178283691,2,49,3243.2379,3243.2004,99.9988,64,19,1,27
512,512,34645,4194304,0.18448755145072937,2,50,3780.7426,3780.7043,99.9990,71,22,1,27
512,512,35321,4194304,0.18298812210559845,2,51,3466.7890,3466.7507,99.9989,45,15,1,27
512,512,35997,4194304,0.18291175365447998,2,52,3864.6901,3864.6514,99.9990,14,5,1,27
512,512,36673,4194304,0.18358789384365082,2,53,3683.8590,3683.8201,99.9989,65,18,1,27
512,512,37349,4194304,0.181661918759346,2,54,3763.3638,3763.3237,99.9989,88,26,1,27
512,512,38025,4194304,0.18225237727165222,2,55,4016.6428,4016.6023,99.9990,80,20,1,27
512,512,38701,4194304,0.18306449055671692,2,56,3965.9595,3965.9194,99.9990,90,29,1,27
512,512,39377,4194304,0.18351711332798004,2,57,4012.9058,4012.8650,99.9990,82,23,1,27
512,512,40053,4194304,0.1837015151977539,2,58,4131.7414,4131.7007,99.9990,99,39,1,27
512,512,40729,4194304,0.1828521490097046,2,59,4169.1567,4169.1162,99.9990,99,46,1,27
512,512,41405,4194304,0.18263235688209534,2,60,4130.9222,4130.8799,99.9990,57,17,1,27
512,512,42081,4194304,0.18390268087387085,2,61,4209.7539,4209.7134,99.9990,61,15,1,27
512,512,42757,4194304,0.18400512635707855,2,62,4235.4782,4235.4351,99.9990,98,47,1,27
512,512,43433,4194304,0.18508359789848328,2,63,4274.5175,4274.4756,99.9990,99,28,1,27
1024,1024,22477,8388608,0.33652782440185547,0,32,2322.5203,2322.4675,99.9977,34,11,1,35
1024,1024,23153,8388608,0.33921562135219574,0,33,2423.3602,2423.3245,99.9985,100,19,1,35
1024,1024,23829,8388608,0.33969804644584656,0,34,2433.2648,2433.2288,99.9985,97,23,1,35
1024,1024,24505,8388608,0.3427397459745407,0,35,2527.8591,2527.8218,99.9985,35,11,1,35
1024,1024,25181,8388608,0.33542700111866,0,36,2586.5411,2586.5044,99.9986,99,29,1,35
1024,1024,25857,8388608,0.3360062837600708,0,37,2645.2364,2645.1995,99.9986,100,20,1,35
1024,1024,26533,8388608,0.341145321726799,0,38,2681.2806,2681.2437,99.9986,98,51,1,35
1024,1024,27209,8388608,0.33684633672237396,0,39,2760.6036,2760.5669,99.9987,98,63,1,35
1024,1024,27885,8388608,0.33679232001304626,0,40,2861.4033,2861.3669,99.9987,99,39,1,35
1024,1024,28561,8388608,0.3358982503414154,0,41,2889.2157,2889.1797,99.9988,100,23,1,35
1024,1024,29237,8388608,0.34041330218315125,0,42,2973.8825,2973.8462,99.9988,99,20,1,35
1024,1024,29913,8388608,0.3362763673067093,0,43,3041.1730,3041.1355,99.9988,97,23,1,35
1024,1024,30589,8388608,0.341000035405159,0,44,3135.2259,3135.1899,99.9989,100,23,1,35
1024,1024,31265,8388608,0.33821724355220795,0,45,3212.4658,3212.4270,99.9988,100,17,1,35
1024,1024,31941,8388608,0.33709220588207245,0,46,3535.3598,3535.3145,99.9987,99,36,1,35
1024,1024,32617,8388608,0.3353562206029892,0,47,3577.6825,3577.6438,99.9989,99,40,1,35
1024,1024,33293,8388608,0.33638812601566315,0,48,3628.6560,3628.6179,99.9990,99,29,1,35
1024,1024,33969,8388608,0.33697858452796936,0,49,3683.6919,3683.6523,99.9989,100,17,1,35
1024,1024,34645,8388608,0.3399215638637543,0,50,3749.3897,3749.3494,99.9989,100,18,1,35
1024,1024,35321,8388608,0.33736415207386017,0,51,3788.4956,3788.4563,99.9990,100,19,1,35
1024,1024,35997,8388608,0.3366433084011078,0,52,3835.1170,3835.0771,99.9990,100,18,1,35
1024,1024,36673,8388608,0.3365054726600647,0,53,3911.2694,3911.2300,99.9990,99,32,1,35
1024,1024,37349,8388608,0.3358181565999985,0,54,3911.2758,3911.2368,99.9990,100,22,1,35
1024,1024,38025,8388608,0.33560022711753845,0,55,4384.1470,4384.1050,99.9990,100,12,1,35
1024,1024,38701,8388608,0.338209792971611,0,56,3904.2097,3904.1675,99.9989,100,27,1,35
1024,1024,39377,8388608,0.33661164343357086,0,57,3938.0030,3937.9636,99.9990,86,20,1,35
1024,1024,40053,8388608,0.3359578549861908,0,58,3975.7074,3975.6672,99.9990,98,22,1,35
1024,1024,40729,8388608,0.33741816878318787,0,59,4004.6579,4004.6174,99.9990,85,20,1,35
1024,1024,41405,8388608,0.3361981362104416,0,60,4041.5679,4041.5261,99.9990,99,31,1,35
1024,1024,42081,8388608,0.3379806876182556,0,61,4097.3068,4097.2671,99.9990,98,63,1,35
1024,1024,42757,8388608,0.3370959311723709,0,62,4148.1461,4148.1050,99.9990,100,17,1,35
1024,1024,43433,8388608,0.3367271274328232,0,63,4173.7158,4173.6753,99.9990,100,21,1,35
1024,1024,22477,8388608,0.3362465649843216,1,32,2279.1073,2279.0635,99.9981,100,24,1,35
1024,1024,23153,8388608,0.33599697053432465,1,33,2354.7170,2354.6831,99.9986,99,35,1,35
1024,1024,23829,8388608,0.33545494079589844,1,34,2459.8940,2459.8611,99.9987,100,22,1,35
1024,1024,24505,8388608,0.33663399517536163,1,35,2478.3283,2478.2937,99.9986,65,18,1,35
1024,1024,25181,8388608,0.33554621040821075,1,36,2599.4946,2599.4614,99.9987,73,18,1,35
1024,1024,25857,8388608,0.34035369753837585,1,37,2682.9611,2682.9265,99.9987,100,22,1,35
1024,1024,26533,8388608,0.33593177795410156,1,38,2682.8087,2682.7737,99.9987,78,19,1,35
1024,1024,27209,8388608,0.3383401781320572,1,39,3155.5191,3155.4836,99.9989,93,23,1,35
1024,1024,27885,8388608,0.34360773861408234,1,40,2867.7073,2867.6711,99.9987,63,17,1,35
1024,1024,28561,8388608,0.3363322466611862,1,41,2954.2916,2954.2561,99.9988,96,22,1,35
1024,1024,29237,8388608,0.33579207956790924,1,42,2878.6476,2878.6133,99.9988,41,13,1,35
1024,1024,29913,8388608,0.3383588045835495,1,43,3020.3766,3020.3423,99.9989,100,27,1,35
1024,1024,30589,8388608,0.33650919795036316,1,44,3191.6862,3191.6511,99.9989,100,27,1,35
1024,1024,31265,8388608,0.33630430698394775,1,45,3296.2530,3296.2183,99.9989,98,59,1,35
1024,1024,31941,8388608,0.3384202718734741,1,46,3313.6894,3313.6545,99.9989,100,21,1,35
1024,1024,32617,8388608,0.33604539930820465,1,47,3346.5242,3346.4880,99.9989,99,35,1,35
1024,1024,33293,8388608,0.33579021692276,1,48,3827.4143,3827.3782,99.9991,100,25,1,35
1024,1024,33969,8388608,0.3364104777574539,1,49,3517.7760,3517.7402,99.9990,98,49,1,35
1024,1024,34645,8388608,0.33566914498806,1,50,3620.4405,3620.4038,99.9990,99,41,1,35
1024,1024,35321,8388608,0.3437083214521408,1,51,3677.4880,3677.4514,99.9990,100,18,1,35
1024,1024,35997,8388608,0.3441907465457916,1,52,3854.7058,3854.6699,99.9991,100,21,1,35
1024,1024,36673,8388608,0.33723190426826477,1,53,3815.3454,3815.3098,99.9991,98,23,1,35
1024,1024,37349,8388608,0.33796392381191254,1,54,3844.3465,3844.3098,99.9990,99,38,1,35
1024,1024,38025,8388608,0.342831015586853,1,55,3952.9259,3952.8894,99.9991,94,23,1,35
1024,1024,38701,8388608,0.3458932042121887,1,56,3896.0735,3896.0371,99.9991,100,20,1,35
1024,1024,39377,8388608,0.34120678901672363,1,57,3964.6464,3964.6104,99.9991,99,26,1,35
1024,1024,40053,8388608,0.33923983573913574,1,58,4023.1680,4023.1304,99.9991,100,18,1,35
1024,1024,40729,8388608,0.3392491489648819,1,59,4094.1607,4094.1187,99.9990,96,22,1,35
1024,1024,41405,8388608,0.3370065242052078,1,60,4109.0148,4108.9761,99.9991,100,17,1,35
1024,1024,42081,8388608,0.33614784479141235,1,61,4172.7761,4172.7388,99.9991,100,19,1,35
1024,1024,42757,8388608,0.337136909365654,1,62,4230.8410,4230.8057,99.9992,100,17,1,35
1024,1024,43433,8388608,0.33572688698768616,1,63,4341.2637,4341.2256,99.9991,59,15,1,35
1024,1024,22477,8388608,0.3375709056854248,2,32,2334.6156,2334.5740,99.9982,63,16,1,35
1024,1024,23153,8388608,0.3352724015712738,2,33,2406.6259,2406.5935,99.9987,56,16,1,35
1024,1024,23829,8388608,0.35084038972854614,2,34,2492.1215,2492.0894,99.9987,100,23,1,35
1024,1024,24505,8388608,0.3350134938955307,2,35,2537.3500,2537.3140,99.9986,99,30,1,35
1024,1024,25181,8388608,0.33804774284362793,2,36,3631.4912,3631.4539,99.9990,100,21,1,35
