k_requested,k_actual,k_avail,xfer_k_bytes,xfer_k_ms,rep,step_idx,wall_ms,gpu_ms,gpu_ratio_pct,nvml_gpu_util,nvml_mem_util,cls_pred,text_len
1024,1024,25857,8388608,0.3361273556947708,2,37,2577.6206,2577.5886,99.9988,100,25,1,35
1024,1024,26533,8388608,0.3353338688611984,2,38,2652.8194,2652.7874,99.9988,95,23,1,35
1024,1024,27209,8388608,0.34089013934135437,2,39,2697.2893,2697.2571,99.9988,46,14,1,35
1024,1024,27885,8388608,0.33585354685783386,2,40,3040.9019,3040.8682,99.9989,100,25,1,35
1024,1024,28561,8388608,0.33595412969589233,2,41,2878.5595,2878.5259,99.9988,91,21,1,35
1024,1024,29237,8388608,0.3361199051141739,2,42,3160.2187,3160.1846,99.9989,100,24,1,35
1024,1024,29913,8388608,0.3380142152309418,2,43,3063.9253,3063.8931,99.9989,68,18,1,35
1024,1024,30589,8388608,0.3366991877555847,2,44,3162.1592,3162.1257,99.9989,98,60,1,35
1024,1024,31265,8388608,0.33670850098133087,2,45,3192.1512,3192.1174,99.9989,98,61,1,35
1024,1024,31941,8388608,0.3363862633705139,2,46,3364.7166,3364.6831,99.9990,97,71,1,35
1024,1024,32617,8388608,0.3374554216861725,2,47,3831.2855,3831.2498,99.9991,98,59,1,35
1024,1024,33293,8388608,0.33527612686157227,2,48,3682.0562,3682.0220,99.9991,99,29,1,35
1024,1024,33969,8388608,0.33688172698020935,2,49,3463.5099,3463.4749,99.9990,100,22,1,35
1024,1024,34645,8388608,0.33546239137649536,2,50,3474.5842,3474.5503,99.9990,99,46,1,35
1024,1024,35321,8388608,0.33540092408657074,2,51,3529.7268,3529.6924,99.9990,100,23,1,35
1024,1024,35997,8388608,0.33663026988506317,2,52,3753.3434,3753.3096,99.9991,100,20,1,35
1024,1024,36673,8388608,0.33590011298656464,2,53,4012.3934,4012.3564,99.9991,100,17,1,35
1024,1024,37349,8388608,0.3356989473104477,2,54,4093.4731,4093.4382,99.9991,99,42,1,35
1024,1024,38025,8388608,0.33653900027275085,2,55,3898.5368,3898.5015,99.9991,100,19,1,35
1024,1024,38701,8388608,0.33584795892238617,2,56,3814.5911,3814.5562,99.9991,100,22,1,35
1024,1024,39377,8388608,0.3370177000761032,2,57,3930.0023,3929.9670,99.9991,100,24,1,35
1024,1024,40053,8388608,0.33637508749961853,2,58,4003.5041,4003.4678,99.9991,100,24,1,35
1024,1024,40729,8388608,0.3360603004693985,2,59,4339.6703,4339.6328,99.9991,69,18,1,35
1024,1024,41405,8388608,0.336403027176857,2,60,4064.6402,4064.6050,99.9991,100,19,1,35
1024,1024,42081,8388608,0.3360006958246231,2,61,4086.7663,4086.7297,99.9991,80,20,1,35
1024,1024,42757,8388608,0.33890269696712494,2,62,5643.0583,5643.0181,99.9993,62,16,1,35
1024,1024,43433,8388608,0.3368481993675232,2,63,4007.4020,4007.3665,99.9991,51,15,1,35
2048,2048,22477,16777216,0.6622150540351868,0,32,2428.8036,2428.7607,99.9982,100,17,1,29
2048,2048,23153,16777216,0.6555300205945969,0,33,2713.9942,2713.9629,99.9988,100,26,1,29
2048,2048,23829,16777216,0.6577931344509125,0,34,2572.2466,2572.2161,99.9988,99,33,1,29
2048,2048,24505,16777216,0.6577763706445694,0,35,3021.8699,3021.8364,99.9989,99,25,1,29
2048,2048,25181,16777216,0.6588064134120941,0,36,2880.1414,2880.1055,99.9988,100,16,1,29
2048,2048,25857,16777216,0.6578844040632248,0,37,2912.3443,2912.3105,99.9988,100,24,1,29
2048,2048,26533,16777216,0.6609633564949036,0,38,2937.2098,2937.1768,99.9989,100,16,1,29
2048,2048,27209,16777216,0.6581917405128479,0,39,3319.8311,3319.7983,99.9990,100,18,1,29
2048,2048,27885,16777216,0.655708834528923,0,40,3121.8795,3121.8469,99.9990,100,17,1,29
2048,2048,28561,16777216,0.6564762443304062,0,41,3104.4539,3104.4211,99.9989,100,17,1,29
2048,2048,29237,16777216,0.65586157143116,0,42,2891.6418,2891.6091,99.9989,100,24,1,29
2048,2048,29913,16777216,0.6583165377378464,0,43,3936.3370,3936.2988,99.9990,99,49,1,29
2048,2048,30589,16777216,0.6568189710378647,0,44,3729.7885,3729.7520,99.9990,98,62,1,29
2048,2048,31265,16777216,0.6543546915054321,0,45,3041.7245,3041.6921,99.9989,99,46,1,29
2048,2048,31941,16777216,0.6728004664182663,0,46,3617.3881,3617.3511,99.9990,99,38,1,29
2048,2048,32617,16777216,0.657498836517334,0,47,3516.2501,3516.2114,99.9989,100,16,1,29
2048,2048,33293,16777216,0.6559230387210846,0,48,3626.3232,3626.2883,99.9990,98,52,1,29
2048,2048,33969,16777216,0.6494298577308655,0,49,4185.8446,4185.8101,99.9992,98,55,1,29
2048,2048,34645,16777216,0.645957887172699,0,50,3781.7117,3781.6758,99.9991,100,21,1,29
2048,2048,35321,16777216,0.6525926291942596,0,51,3857.6700,3857.6338,99.9991,99,38,1,29
2048,2048,35997,16777216,0.6471797823905945,0,52,3393.3068,3393.2732,99.9990,99,39,1,29
2048,2048,36673,16777216,0.6467755883932114,0,53,4239.4819,4239.4468,99.9992,100,24,1,29
2048,2048,37349,16777216,0.646635890007019,0,54,4072.0637,4072.0266,99.9991,100,21,1,29
2048,2048,38025,16777216,0.6465092301368713,0,55,3793.3234,3793.2827,99.9989,100,16,1,29
2048,2048,38701,16777216,0.6623696535825729,0,56,4308.7918,4308.7568,99.9992,99,27,1,29
2048,2048,39377,16777216,0.6460845470428467,0,57,4306.6855,4306.6499,99.9992,100,17,1,29
2048,2048,40053,16777216,0.6499346345663071,0,58,4293.8404,4293.8052,99.9992,100,24,1,29
2048,2048,40729,16777216,0.6485246121883392,0,59,4191.5401,4191.5034,99.9991,100,24,1,29
2048,2048,41405,16777216,0.6466582417488098,0,60,4494.2812,4494.2441,99.9992,100,16,1,29
2048,2048,42081,16777216,0.6480496376752853,0,61,4736.8498,4736.8125,99.9992,97,76,1,29
2048,2048,42757,16777216,0.6456617265939713,0,62,4589.5475,4589.5098,99.9992,97,77,1,29
2048,2048,43433,16777216,0.6537213921546936,0,63,4730.1809,4730.1421,99.9992,99,30,1,29
2048,2048,22477,16777216,0.6634965538978577,1,32,2719.2383,2719.1958,99.9984,100,17,1,29
2048,2048,23153,16777216,0.6605032831430435,1,33,2662.7808,2662.7502,99.9989,100,18,1,29
2048,2048,23829,16777216,0.6618071347475052,1,34,2780.1959,2780.1648,99.9989,100,15,1,29
2048,2048,24505,16777216,0.6635282188653946,1,35,2952.4494,2952.4160,99.9989,100,15,1,29
2048,2048,25181,16777216,0.6625242531299591,1,36,2808.5172,2808.4849,99.9988,100,15,1,29
2048,2048,25857,16777216,0.6584972143173218,1,37,3170.1173,3170.0854,99.9990,100,15,1,29
2048,2048,26533,16777216,0.6645470857620239,1,38,3484.3685,3484.3347,99.9990,100,12,1,29
2048,2048,27209,16777216,0.67104771733284,1,39,2944.6488,2944.6167,99.9989,100,16,1,29
2048,2048,27885,16777216,0.6673000752925873,1,40,3037.7709,3037.7380,99.9989,100,17,1,29
2048,2048,28561,16777216,0.6620213389396667,1,41,3042.0181,3041.9851,99.9989,100,17,1,29
2048,2048,29237,16777216,0.6476026028394699,1,42,3909.6203,3909.5854,99.9991,100,16,1,29
2048,2048,29913,16777216,0.6592404097318649,1,43,2998.5599,2998.5244,99.9988,98,60,1,29
2048,2048,30589,16777216,0.659087672829628,1,44,3302.0090,3301.9761,99.9990,99,26,1,29
2048,2048,31265,16777216,0.6691031157970428,1,45,3648.0504,3648.0161,99.9991,97,74,1,29
2048,2048,31941,16777216,0.6662551313638687,1,46,3651.9679,3651.9341,99.9991,98,53,1,29
2048,2048,32617,16777216,0.6593819707632065,1,47,3517.0354,3517.0027,99.9991,100,18,1,29
2048,2048,33293,16777216,0.6632748991250992,1,48,3854.2642,3854.2292,99.9991,98,60,1,29
2048,2048,33969,16777216,0.649498775601387,1,49,4480.8497,4480.8062,99.9990,99,30,1,29
2048,2048,34645,16777216,0.6452631205320358,1,50,3503.7160,3503.6821,99.9990,98,62,1,29
2048,2048,35321,16777216,0.6511174142360687,1,51,4090.5168,4090.4822,99.9992,99,30,1,29
2048,2048,35997,16777216,0.6584729999303818,1,52,3908.8163,3908.7830,99.9991,100,19,1,29
2048,2048,36673,16777216,0.6460342556238174,1,53,3848.6932,3848.6604,99.9991,99,39,1,29
2048,2048,37349,16777216,0.646417960524559,1,54,3942.9879,3942.9548,99.9992,100,15,1,29
2048,2048,38025,16777216,0.647079199552536,1,55,4325.9315,4325.8970,99.9992,100,17,1,29
2048,2048,38701,16777216,0.6459448486566544,1,56,3991.6370,3991.6033,99.9992,100,18,1,29
2048,2048,39377,16777216,0.6493404507637024,1,57,3919.2438,3919.2039,99.9990,99,41,1,29
2048,2048,40053,16777216,0.6469413638114929,1,58,4327.2717,4327.2368,99.9992,100,18,1,29
2048,2048,40729,16777216,0.6468817591667175,1,59,4252.9391,4252.9043,99.9992,100,15,1,29
2048,2048,41405,16777216,0.6480235606431961,1,60,4744.2103,4744.1758,99.9993,100,19,1,29
2048,2048,42081,16777216,0.6468649953603745,1,61,4316.3152,4316.2817,99.9992,100,23,1,29
2048,2048,42757,16777216,0.6476696580648422,1,62,4442.9960,4442.9619,99.9992,100,13,1,29
2048,2048,43433,16777216,0.6456486880779266,1,63,5192.0470,5192.0098,99.9993,100,20,1,29
2048,2048,22477,16777216,0.6599891930818558,2,32,2729.1049,2729.0610,99.9984,100,15,1,29
2048,2048,23153,16777216,0.6540101021528244,2,33,2573.0687,2573.0383,99.9988,100,20,1,29
2048,2048,23829,16777216,0.6562490016222,2,34,2597.9201,2597.8884,99.9988,100,17,1,29
2048,2048,24505,16777216,0.6545763462781906,2,35,3008.1195,3008.0874,99.9989,100,15,1,29
2048,2048,25181,16777216,0.654272735118866,2,36,3021.9418,3021.9089,99.9989,100,15,1,29
2048,2048,25857,16777216,0.6549395620822906,2,37,2648.5037,2648.4727,99.9988,99,44,1,29
2048,2048,26533,16777216,0.660240650177002,2,38,3138.8975,3138.8655,99.9990,100,13,1,29
2048,2048,27209,16777216,0.6567053496837616,2,39,3211.9911,3211.9583,99.9990,100,16,1,29
2048,2048,27885,16777216,0.6550326943397522,2,40,3481.6618,3481.6287,99.9990,99,29,1,29
2048,2048,28561,16777216,0.657225027680397,2,41,2924.9898,2924.9580,99.9989,100,18,1,29
2048,2048,29237,16777216,0.6579048931598663,2,42,3426.7144,3426.6812,99.9990,100,16,1,29
2048,2048,29913,16777216,0.6713699549436569,2,43,3795.7367,3795.7034,99.9991,100,16,1,29
2048,2048,30589,16777216,0.6546974182128906,2,44,3178.9013,3178.8694,99.9990,100,14,1,29
2048,2048,31265,16777216,0.6550624966621399,2,45,3457.1865,3457.1538,99.9991,100,20,1,29
2048,2048,31941,16777216,0.6542690098285675,2,46,3740.3844,3740.4038,100.0005,100,15,1,29
2048,2048,32617,16777216,0.6562620401382446,2,47,3444.3055,3444.3394,100.0010,100,11,1,29
2048,2048,33293,16777216,0.6518382579088211,2,48,3794.0546,3794.0933,100.0010,100,31,1,29
2048,2048,33969,16777216,0.6469022482633591,2,49,3467.3104,3467.3420,100.0009,98,72,1,29
2048,2048,34645,16777216,0.6465036422014236,2,50,4133.3784,4133.4204,100.0010,99,26,1,29
2048,2048,35321,16777216,0.6604883819818497,2,51,4192.5928,4192.6367,100.0010,99,27,1,29
2048,2048,35997,16777216,0.6462521851062775,2,52,4233.4230,4233.4673,100.0010,100,17,1,29
2048,2048,36673,16777216,0.6671566516160965,2,53,4296.4284,4296.4727,100.0010,98,45,1,29
2048,2048,37349,16777216,0.6456207484006882,2,54,4327.7626,4327.8066,100.0010,100,15,1,29
2048,2048,38025,16777216,0.6482303142547607,2,55,4632.1390,4632.1870,100.0010,98,55,1,29
2048,2048,38701,16777216,0.6466768682003021,2,56,4310.9836,4311.0254,100.0010,100,19,1,29
2048,2048,39377,16777216,0.6604921072721481,2,57,4340.2320,4340.2725,100.0009,99,33,1,29
2048,2048,40053,16777216,0.6495602428913116,2,58,4367.4169,4367.4590,100.0010,99,41,1,29
2048,2048,40729,16777216,0.646393746137619,2,59,4404.9002,4404.9409,100.0009,99,37,1,29
2048,2048,41405,16777216,0.6467141211032867,2,60,4446.5783,4446.6191,100.0009,100,23,1,29
2048,2048,42081,16777216,0.6460826843976974,2,61,4456.4882,4456.5283,100.0009,100,16,1,29
2048,2048,42757,16777216,0.6479807198047638,2,62,4497.0723,4497.1118,100.0009,99,34,1,29
2048,2048,43433,16777216,0.6463564932346344,2,63,4526.4676,4526.5063,100.0009,100,16,1,29
4096,4096,22477,33554432,1.3309679925441742,0,32,3088.1715,3088.1777,100.0002,98,53,1,29
4096,4096,23153,33554432,1.31983682513237,0,33,3141.0459,3141.0630,100.0005,98,73,1,29
4096,4096,23829,33554432,1.3252049684524536,0,34,3235.5083,3235.5259,100.0005,98,58,1,29
4096,4096,24505,33554432,1.3246145099401474,0,35,3309.7082,3309.7261,100.0005,100,21,1,29
4096,4096,25181,33554432,1.3065580278635025,0,36,3376.2834,3376.3018,100.0005,100,26,1,29
4096,4096,25857,33554432,1.3222750276327133,0,37,3454.1959,3454.2151,100.0006,100,17,1,29
4096,4096,26533,33554432,1.308811828494072,0,38,3502.2262,3502.2456,100.0006,99,36,1,29
4096,4096,27209,33554432,1.307627186179161,0,39,3836.3072,3836.3318,100.0006,100,24,1,29
4096,4096,27885,33554432,1.3180896639823914,0,40,3542.6482,3542.6665,100.0005,99,39,1,29
4096,4096,28561,33554432,1.2907274067401886,0,41,3512.2220,3512.2412,100.0005,100,19,1,29
4096,4096,29237,33554432,1.307038590312004,0,42,3962.8028,3962.8269,100.0006,100,18,1,29
4096,4096,29913,33554432,1.3050064444541931,0,43,3802.9849,3803.0056,100.0005,100,18,1,29
4096,4096,30589,33554432,1.3101603835821152,0,44,3823.2007,3823.2222,100.0006,100,18,1,29
4096,4096,31265,33554432,1.3060495257377625,0,45,4019.0115,4019.0352,100.0006,100,18,1,29
4096,4096,31941,33554432,1.3042446225881577,0,46,4139.5968,4139.6216,100.0006,100,18,1,29
4096,4096,32617,33554432,1.2808311730623245,0,47,4140.8577,4140.8818,100.0006,99,28,1,29
4096,4096,33293,33554432,1.2901406735181808,0,48,4133.1423,4133.1660,100.0006,100,18,1,29
4096,4096,33969,33554432,1.2890174984931946,0,49,4579.4550,4579.4829,100.0006,100,15,1,29
4096,4096,34645,33554432,1.2883972376585007,0,50,4028.3808,4028.4023,100.0005,99,43,1,29
4096,4096,35321,33554432,1.2886207550764084,0,51,4799.9981,4800.0293,100.0007,99,41,1,29
4096,4096,35997,33554432,1.2887753546237946,0,52,4536.3666,4536.3931,100.0006,98,61,1,29
4096,4096,36673,33554432,1.3040024787187576,0,53,4132.3313,4132.3525,100.0005,98,81,1,29
4096,4096,37349,33554432,1.2874286621809006,0,54,4524.1991,4524.2246,100.0006,99,39,1,29
4096,4096,38025,33554432,1.2847576290369034,0,55,4879.9557,4879.9854,100.0006,97,78,1,29
4096,4096,38701,33554432,1.2838467955589294,0,56,4278.1073,4278.1299,100.0005,99,50,1,29
4096,4096,39377,33554432,1.292562112212181,0,57,4714.9601,4714.9858,100.0005,100,21,1,29
4096,4096,40053,33554432,1.2898948043584824,0,58,4727.6982,4727.7246,100.0006,99,32,1,29
4096,4096,40729,33554432,1.2920387089252472,0,59,4389.0329,4389.0537,100.0005,99,34,1,29
4096,4096,41405,33554432,1.2887939810752869,0,60,4951.3952,4951.4233,100.0006,99,46,1,29
4096,4096,42081,33554432,1.2905560433864594,0,61,4795.2753,4795.2988,100.0005,99,46,1,29
4096,4096,42757,33554432,1.278979703783989,0,62,4643.5758,4643.5991,100.0005,99,31,1,29
4096,4096,43433,33554432,1.293279230594635,0,63,5427.9926,5428.0239,100.0006,100,20,1,29
4096,4096,22477,33554432,1.3141091912984848,1,32,3113.7199,3113.7144,99.9998,99,50,1,29
4096,4096,23153,33554432,1.3068951666355133,1,33,3043.9136,3043.9172,100.0001,99,34,1,29
4096,4096,23829,33554432,1.3048667460680008,1,34,3136.7829,3136.7888,100.0002,98,53,1,29
4096,4096,24505,33554432,1.29660964012146,1,35,3387.6151,3387.6216,100.0002,98,56,1,29
4096,4096,25181,33554432,1.3236459344625473,1,36,3379.0119,3379.0181,100.0002,98,62,1,29
4096,4096,25857,33554432,1.3163872063159943,1,37,3528.1955,3528.2024,100.0002,100,20,1,29
4096,4096,26533,33554432,1.3019964098930359,1,38,3303.5880,3303.5935,100.0002,99,47,1,29
4096,4096,27209,33554432,1.31889246404171,1,39,3595.0378,3595.0464,100.0002,99,49,1,29
4096,4096,27885,33554432,1.3004280626773834,1,40,3515.4437,3515.4497,100.0002,100,17,1,29
4096,4096,28561,33554432,1.3013705611228943,1,41,3484.7505,3484.7566,100.0002,99,44,1,29
4096,4096,29237,33554432,1.2856479734182358,1,42,4140.3356,4140.3481,100.0003,100,19,1,29
4096,4096,29913,33554432,1.3023726642131805,1,43,4093.1016,4093.1130,100.0003,100,30,1,29
4096,4096,30589,33554432,1.3062171638011932,1,44,3925.0707,3925.0796,100.0002,98,53,1,29
4096,4096,31265,33554432,1.309376209974289,1,45,3881.5782,3881.5864,100.0002,100,26,1,29
4096,4096,31941,33554432,1.3139378279447556,1,46,3753.0864,3753.0930,100.0002,99,41,1,29
4096,4096,32617,33554432,1.2992694973945618,1,47,4021.3700,4021.3801,100.0003,99,30,1,29
4096,4096,33293,33554432,1.287432387471199,1,48,4244.8316,4244.8442,100.0003,100,18,1,29
4096,4096,33969,33554432,1.2897364795207977,1,49,4230.5408,4230.5518,100.0003,100,17,1,29
4096,4096,34645,33554432,1.2869276106357574,1,50,4251.0676,4251.0781,100.0002,100,16,1,29
4096,4096,35321,33554432,1.2820418924093246,1,51,4300.5838,4300.5933,100.0002,100,22,1,29
4096,4096,35997,33554432,1.2892894446849823,1,52,4424.5840,4424.5957,100.0003,100,19,1,29
4096,4096,36673,33554432,1.2879427522420883,1,53,4644.7887,4644.8022,100.0003,98,56,1,29
4096,4096,37349,33554432,1.3053175061941147,1,54,4473.4093,4473.4209,100.0003,99,31,1,29
4096,4096,38025,33554432,1.2831687927246094,1,55,4594.9239,4594.9331,100.0002,99,31,1,29
4096,4096,38701,33554432,1.287577673792839,1,56,4921.5361,4921.5488,100.0003,99,52,1,29
4096,4096,39377,33554432,1.290561631321907,1,57,5621.9394,5621.9565,100.0003,99,46,1,29
4096,4096,40053,33554432,1.2914985418319702,1,58,4736.3702,4736.3799,100.0002,98,63,1,29
4096,4096,40729,33554432,1.2869630008935928,1,59,4400.4204,4400.4277,100.0002,98,61,1,29
4096,4096,41405,33554432,1.3037417083978653,1,60,4672.5235,4672.5317,100.0002,99,36,1,29
4096,4096,42081,33554432,1.2973733246326447,1,61,4844.8590,4844.8691,100.0002,100,20,1,29
4096,4096,42757,33554432,1.30566768348217,1,62,4409.7869,4409.7954,100.0002,100,18,1,29
4096,4096,43433,33554432,1.2876242399215698,1,63,5025.8838,5025.8955,100.0002,100,17,1,29
4096,4096,22477,33554432,1.3208035379648209,2,32,3739.2229,3739.2131,99.9997,99,38,1,29
4096,4096,23153,33554432,1.317312940955162,2,33,2933.8703,2933.8643,99.9998,98,59,1,29
4096,4096,23829,33554432,1.3289246708154678,2,34,2980.1946,2980.1887,99.9998,98,64,1,29
4096,4096,24505,33554432,1.3169161975383759,2,35,3473.9627,3473.9604,99.9999,99,37,1,29
4096,4096,25181,33554432,1.3191252946853638,2,36,3372.6819,3372.6782,99.9999,99,44,1,29
4096,4096,25857,33554432,1.3156644999980927,2,37,3397.5249,3397.5212,99.9999,99,42,1,29
4096,4096,26533,33554432,1.3115350157022476,2,38,3500.7508,3500.7478,99.9999,97,76,1,29
4096,4096,27209,33554432,1.3253837823867798,2,39,3548.2061,3548.2021,99.9999,99,26,1,29
4096,4096,27885,33554432,1.3054367154836655,2,40,3668.1026,3668.0989,99.9999,98,66,1,29
4096,4096,28561,33554432,1.3131201267242432,2,41,3648.9980,3648.9968,100.0000,99,49,1,29
4096,4096,29237,33554432,1.313699409365654,2,42,3731.9844,3731.9829,100.0000,100,23,1,29
4096,4096,29913,33554432,1.3117976486682892,2,43,3682.1977,3682.1956,99.9999,99,41,1,29
4096,4096,30589,33554432,1.3221930712461472,2,44,3597.1138,3597.1094,99.9999,99,40,1,29
4096,4096,31265,33554432,1.310119405388832,2,45,3889.8867,3889.8865,100.0000,100,19,1,29
4096,4096,31941,33554432,1.3119354844093323,2,46,3563.9398,3563.9373,99.9999,100,25,1,29
4096,4096,32617,33554432,1.2932941317558289,2,47,4024.6371,4024.6362,100.0000,100,17,1,29
4096,4096,33293,33554432,1.3076066970825195,2,48,4283.2531,4283.2544,100.0000,100,16,1,29
4096,4096,33969,33554432,1.3125240802764893,2,49,3973.0842,3973.0813,99.9999,100,24,1,29
4096,4096,34645,33554432,1.2980271130800247,2,50,4611.3321,4611.3271,99.9999,100,17,1,29
4096,4096,35321,33554432,1.2955069541931152,2,51,4460.0905,4460.0908,100.0000,99,29,1,29
4096,4096,35997,33554432,1.2986287474632263,2,52,3986.7992,3986.7966,99.9999,99,34,1,29
4096,4096,36673,33554432,1.2924615293741226,2,53,4623.8932,4623.8975,100.0001,100,25,1,29
4096,4096,37349,33554432,1.2948773801326752,2,54,4568.7833,4568.7852,100.0000,99,32,1,29
4096,4096,38025,33554432,1.2937821447849274,2,55,5032.9774,5032.9819,100.0001,98,83,1,29
4096,4096,38701,33554432,1.298215240240097,2,56,4436.9455,4436.9448,100.0000,98,69,1,29
4096,4096,39377,33554432,1.3118479400873184,2,57,4972.7319,4972.7344,100.0001,97,77,1,29
4096,4096,40053,33554432,1.2916307896375656,2,58,4587.2924,4587.2925,100.0000,100,27,1,29
4096,4096,40729,33554432,1.2795105576515198,2,59,4507.9917,4507.9922,100.0000,99,43,1,29
4096,4096,41405,33554432,1.2914501130580902,2,60,5001.5633,5001.5659,100.0001,99,38,1,29
4096,4096,42081,33554432,1.2939292937517166,2,61,4793.0621,4793.0620,100.0000,99,37,1,29
4096,4096,42757,33554432,1.2898147106170654,2,62,5355.1908,5355.1943,100.0001,99,51,1,29
4096,4096,43433,33554432,1.2907199561595917,2,63,4735.3593,4735.3579,100.0000,100,24,1,29
