k_requested,k_avail,k_actual,xfer_k_bytes,rep,step_idx,wall_ms,cuda_event_ms,gate_ms,decode_gpu_ms,num_new_tokens,tok_per_s,decode_ratio,nvml_gpu_util,nvml_mem_util,cls_pred,text_len
64,5577,64,524288,0,64,1036.1662,1036.1007,352.7006,682.4975,0,0.000000,0.658676,,,1,87
64,5577,64,524288,0,65,969.0320,969.0028,356.5584,611.3190,0,0.000000,0.630855,,,1,87
64,5577,64,524288,0,66,1335.3078,1335.2822,356.1773,977.6693,0,0.000000,0.732168,,,1,140
64,5577,64,524288,0,67,1412.4631,1412.4379,354.5070,1056.3728,0,0.000000,0.747894,,,1,145
64,5577,64,524288,0,68,1929.9615,1929.9360,357.0367,1570.7744,0,0.000000,0.813889,,,1,219
64,5577,64,524288,0,69,1938.0780,1938.0516,355.9340,1579.8562,0,0.000000,0.815166,,,1,219
64,5577,64,524288,0,70,1945.4977,1945.4711,359.3702,1583.6460,0,0.000000,0.814006,,,1,219
64,5577,64,524288,0,71,1957.7302,1957.7037,358.2754,1596.8336,0,0.000000,0.815656,,,1,219
64,5577,64,524288,0,72,1966.2946,1966.2682,362.4216,1601.1631,0,0.000000,0.814305,,,1,219
64,5577,64,524288,0,73,1978.0569,1978.0292,363.7574,1611.2207,0,0.000000,0.814547,,,1,219
64,5577,64,524288,0,74,1985.6929,1985.6663,364.8881,1617.4517,0,0.000000,0.814553,,,1,219
64,5577,64,524288,0,75,1988.1995,1988.1721,362.6481,1622.2004,0,0.000000,0.815914,,,1,219
64,5577,64,524288,0,76,1995.7221,1995.6945,365.7654,1626.5743,0,0.000000,0.815030,,,1,219
64,5577,64,524288,0,77,2008.3116,2008.2844,364.8115,1639.9104,0,0.000000,0.816562,,,1,219
64,5577,64,524288,0,78,2017.2060,2017.1792,367.8051,1645.6802,0,0.000000,0.815822,,,1,219
64,5577,64,524288,0,79,2030.2907,2030.2649,367.3971,1658.9653,0,0.000000,0.817107,,,1,219
64,5577,64,524288,0,80,2037.1723,2037.1437,369.1051,1663.9539,0,0.000000,0.816796,,,1,219
64,5577,64,524288,0,81,2046.8111,2046.7836,369.9270,1672.5854,0,0.000000,0.817166,,,1,219
64,5577,64,524288,0,82,2050.5275,2050.5005,371.2134,1674.9221,0,0.000000,0.816825,,,1,219
64,5577,64,524288,0,83,2069.2729,2069.2451,370.1067,1694.4265,0,0.000000,0.818851,,,1,219
64,5577,64,524288,0,84,2077.8405,2077.8123,375.4040,1697.5035,0,0.000000,0.816956,,,1,219
64,5577,64,524288,0,85,2082.4184,2082.3887,373.9676,1703.4216,0,0.000000,0.818002,,,1,219
64,5577,64,524288,0,86,2087.6072,2087.5791,374.9933,1707.3026,0,0.000000,0.817828,,,1,219
64,5577,64,524288,0,87,2100.5230,2100.4949,371.9973,1723.0762,0,0.000000,0.820308,,,1,219
64,5577,64,524288,0,88,2113.5628,2113.5364,377.4004,1730.6394,0,0.000000,0.818826,,,1,219
64,5577,64,524288,0,89,2122.2310,2122.2017,378.1198,1738.3733,0,0.000000,0.819125,,,1,219
64,5577,64,524288,0,90,2128.2472,2128.2188,377.0145,1745.4059,0,0.000000,0.820114,,,1,219
64,5577,64,524288,0,91,2139.7236,2139.6941,377.9932,1755.7905,0,0.000000,0.820569,,,1,219
64,5577,64,524288,0,92,2147.8886,2147.8599,378.9814,1762.8093,0,0.000000,0.820717,,,1,219
64,5577,64,524288,0,93,2161.5686,2161.5403,378.4828,1776.8197,0,0.000000,0.822005,,,1,219
64,5577,64,524288,0,94,2172.8101,2172.7808,382.8138,1783.5883,0,0.000000,0.820867,,,1,219
64,5577,64,524288,0,95,2177.9325,2177.9043,381.9169,1789.4617,0,0.000000,0.821633,,,1,219
64,5577,64,524288,1,64,978.2317,978.1829,366.3278,610.9744,0,0.000000,0.624570,,,1,87
64,5577,64,524288,1,65,978.5766,978.5493,365.2962,612.0734,0,0.000000,0.625473,,,1,87
64,5577,64,524288,1,66,1344.8479,1344.8202,365.1253,978.3422,0,0.000000,0.727474,,,1,140
64,5577,64,524288,1,67,1420.4325,1420.4061,361.1988,1057.7046,0,0.000000,0.744636,,,1,145
64,5577,64,524288,1,68,1943.3498,1943.3212,368.8429,1572.4758,0,0.000000,0.809157,,,1,219
64,5577,64,524288,1,69,1950.2728,1950.2386,365.9196,1582.1541,0,0.000000,0.811248,,,1,219
64,5577,64,524288,1,70,1955.4179,1955.3890,367.6492,1585.4097,0,0.000000,0.810778,,,1,219
64,5577,64,524288,1,71,1973.5945,1973.5674,371.4865,1599.5559,0,0.000000,0.810479,,,1,219
64,5577,64,524288,1,72,1979.0690,1979.0397,371.6550,1604.6068,0,0.000000,0.810789,,,1,219
64,5577,64,524288,1,73,1986.7830,1986.7528,369.7644,1613.9436,0,0.000000,0.812340,,,1,219
64,5577,64,524288,1,74,1997.3949,1997.3662,375.3087,1618.9617,0,0.000000,0.810537,,,1,219
64,5577,64,524288,1,75,2001.4531,2001.4250,371.4591,1626.6798,0,0.000000,0.812749,,,1,219
64,5577,64,524288,1,76,2011.4769,2011.4480,375.6727,1632.2656,0,0.000000,0.811476,,,1,219
64,5577,64,524288,1,77,2023.7239,2023.6959,375.7303,1644.2422,0,0.000000,0.812483,,,1,219
64,5577,64,524288,1,78,2029.2696,2029.2402,376.0296,1649.4441,0,0.000000,0.812827,,,1,219
64,5577,64,524288,1,79,2043.0500,2043.0222,372.9638,1666.0583,0,0.000000,0.815476,,,1,219
64,5577,64,524288,1,80,2051.2922,2051.2649,377.4279,1669.8065,0,0.000000,0.814027,,,1,219
64,5577,64,524288,1,81,2065.6667,2065.6401,383.0148,1678.4417,0,0.000000,0.812542,,,1,219
64,5577,64,524288,1,82,2066.9821,2066.9541,380.1098,1682.4166,0,0.000000,0.813948,,,1,219
64,5577,64,524288,1,83,2091.7151,2091.6873,384.9351,1702.0375,0,0.000000,0.813704,,,1,219
64,5577,64,524288,1,84,2086.2983,2086.2646,377.7552,1703.6113,0,0.000000,0.816571,,,1,219
64,5577,64,524288,1,85,2110.6768,2110.6479,388.1551,1717.3942,0,0.000000,0.813670,,,1,219
64,5577,64,524288,1,86,2128.6168,2128.5884,408.5252,1714.7172,0,0.000000,0.805555,,,1,219
64,5577,64,524288,1,87,2126.1956,2126.1663,387.7749,1733.0444,0,0.000000,0.815092,,,1,219
64,5577,64,524288,1,88,2129.8004,2129.7725,380.9700,1743.2266,0,0.000000,0.818493,,,1,219
64,5577,64,524288,1,89,2136.9767,2136.9512,381.5254,1749.5706,0,0.000000,0.818713,,,1,219
64,5577,64,524288,1,90,2148.7697,2148.7419,385.7278,1757.1882,0,0.000000,0.817765,,,1,219
64,5577,64,524288,1,91,2159.4039,2159.3713,383.6628,1769.2906,0,0.000000,0.819342,,,1,219
64,5577,64,524288,1,92,2181.8230,2181.7981,397.0196,1778.6210,0,0.000000,0.815199,,,1,219
64,5577,64,524288,1,93,2185.3649,2185.3394,387.4151,1791.6068,0,0.000000,0.819820,,,1,219
64,5577,64,524288,1,94,2194.7446,2194.7207,387.4781,1800.7786,0,0.000000,0.820496,,,1,219
64,5577,64,524288,1,95,2206.3140,2206.2896,386.6696,1812.9570,0,0.000000,0.821713,,,1,219
64,5577,64,524288,2,64,990.5817,990.5328,376.0812,613.5081,0,0.000000,0.619341,,,1,87
64,5577,64,524288,2,65,992.2828,992.2549,376.4631,614.4707,0,0.000000,0.619250,,,1,87
64,5577,64,524288,2,66,1371.0441,1371.0154,388.4355,981.1011,0,0.000000,0.715587,,,1,140
64,5577,64,524288,2,67,1433.8950,1433.8672,372.1926,1060.0562,0,0.000000,0.739284,,,1,145
64,5577,64,524288,2,68,1958.3973,1958.3724,380.3221,1575.9719,0,0.000000,0.804725,,,1,219
64,5577,64,524288,2,69,1976.2874,1976.2566,385.1243,1588.6942,0,0.000000,0.803878,,,1,219
64,5577,64,524288,2,70,1977.1025,1977.0789,382.4356,1592.1121,0,0.000000,0.805275,,,1,219
64,5577,64,524288,2,71,2009.2618,2009.2253,398.6200,1607.7413,0,0.000000,0.800165,,,1,219
64,5577,64,524288,2,72,2055.5276,2055.5056,437.2402,1615.5004,0,0.000000,0.785930,,,1,219
64,5577,64,524288,2,73,2096.9946,2096.9736,446.7355,1647.2729,0,0.000000,0.785540,,,1,219
64,5577,64,524288,2,74,2026.8026,2026.7640,389.9992,1633.1455,0,0.000000,0.805774,,,1,219
64,5577,64,524288,2,75,2052.8868,2052.8657,400.6966,1648.6681,0,0.000000,0.803097,,,1,219
64,5577,64,524288,2,76,2091.4874,2091.4688,420.5344,1667.4100,0,0.000000,0.797236,,,1,219
64,5577,64,524288,2,77,2195.1939,2195.1743,455.8013,1735.7124,0,0.000000,0.790688,,,1,219
64,5577,64,524288,2,78,2140.1295,2140.1064,429.5029,1706.8143,0,0.000000,0.797529,,,1,219
64,5577,64,524288,2,79,2268.1041,2268.0857,489.1543,1774.9803,0,0.000000,0.782583,,,1,219
64,5577,64,524288,2,80,2302.5444,2302.5251,502.8974,1795.5166,0,0.000000,0.779797,,,1,219
64,5577,64,524288,2,81,2315.2113,2315.1934,488.5891,1822.3303,0,0.000000,0.787112,,,1,219
64,5577,64,524288,2,82,2309.4348,2309.4175,501.5482,1803.3950,0,0.000000,0.780882,,,1,219
64,5577,64,524288,2,83,2387.3046,2387.2876,511.7409,1870.8986,0,0.000000,0.783687,,,1,219
64,5577,64,524288,2,84,2430.7471,2430.7288,531.4933,1894.3167,0,0.000000,0.779315,,,1,219
64,5577,64,524288,2,85,2454.3024,2454.2854,537.8551,1911.3270,0,0.000000,0.778766,,,1,219
64,5577,64,524288,2,86,2476.9489,2476.9304,543.4810,1928.3657,0,0.000000,0.778525,,,1,219
64,5577,64,524288,2,87,2494.2915,2494.2744,537.8252,1951.1774,0,0.000000,0.782257,,,1,219
64,5577,64,524288,2,88,2514.0317,2514.0159,540.8663,1967.7186,0,0.000000,0.782694,,,1,219
64,5577,64,524288,2,89,2561.8165,2561.8005,548.6189,2007.6533,0,0.000000,0.783683,,,1,219
64,5577,64,524288,2,90,2579.0648,2579.0493,554.0238,2019.2275,0,0.000000,0.782930,,,1,219
64,5577,64,524288,2,91,3668.2629,3668.2520,819.8404,2842.4753,0,0.000000,0.774883,,,1,219
64,5577,64,524288,2,92,3597.7018,3597.6885,832.8241,2758.5522,0,0.000000,0.766754,,,1,219
64,5577,64,524288,2,93,3584.3023,3584.2886,806.8988,2770.7705,0,0.000000,0.773029,,,1,219
64,5577,64,524288,2,94,3475.8522,3475.8372,782.8346,2686.4077,0,0.000000,0.772877,,,1,219
64,5577,64,524288,2,95,3411.5398,3411.5242,757.6695,2647.0879,0,0.000000,0.775922,,,1,219
128,5577,128,1048576,0,64,992.9360,992.8959,414.1019,578.0520,0,0.000000,0.582164,,,1,77
128,5577,128,1048576,0,65,1061.0515,1061.0308,470.7789,589.2186,0,0.000000,0.555316,,,1,57
128,5577,128,1048576,0,66,1014.4374,1014.4160,430.7284,582.6019,0,0.000000,0.574310,,,1,57
128,5577,128,1048576,0,67,1180.3756,1180.3540,419.2413,759.8929,0,0.000000,0.643772,,,1,86
128,5577,128,1048576,0,68,2172.4780,2172.4607,532.0969,1638.5038,0,0.000000,0.754210,,,1,172
128,5577,128,1048576,0,69,2247.2917,2247.2725,576.5204,1668.7457,0,0.000000,0.742559,,,1,172
128,5577,128,1048576,0,70,2237.2997,2237.2830,558.0101,1677.1151,0,0.000000,0.749616,,,1,172
128,5577,128,1048576,0,71,2235.5950,2235.5784,539.7176,1693.5828,0,0.000000,0.757553,,,1,172
128,5577,128,1048576,0,72,2298.3632,2298.3481,569.3658,1726.4723,0,0.000000,0.751175,,,1,172
128,5577,128,1048576,0,73,2383.7457,2383.7288,608.9234,1772.1749,0,0.000000,0.743441,,,1,172
128,5577,128,1048576,0,74,1530.0225,1530.0029,611.9385,915.8867,0,0.000000,0.598610,,,1,86
128,5577,128,1048576,0,75,2418.0781,2418.0632,608.9587,1806.2898,0,0.000000,0.746994,,,1,172
128,5577,128,1048576,0,76,2387.5402,2387.5234,581.7825,1802.6991,0,0.000000,0.755045,,,1,172
128,5577,128,1048576,0,77,2477.6113,2477.5952,611.9776,1862.4369,0,0.000000,0.751707,,,1,172
128,5577,128,1048576,0,78,2512.5653,2512.5488,614.8172,1894.3888,0,0.000000,0.753966,,,1,172
128,5577,128,1048576,0,79,2561.9655,2561.9497,605.4421,1953.1312,0,0.000000,0.762357,,,1,172
128,5577,128,1048576,0,80,3553.7843,3553.7720,906.3282,2643.9229,0,0.000000,0.743974,,,1,172
128,5577,128,1048576,0,81,3602.5799,3602.5674,940.8624,2658.0359,0,0.000000,0.737815,,,1,172
128,5577,128,1048576,0,82,3564.5672,3564.5532,924.9099,2635.8975,0,0.000000,0.739472,,,1,172
128,5577,128,1048576,0,83,3536.6823,3536.6675,895.4409,2637.2900,0,0.000000,0.745696,,,1,172
128,5577,128,1048576,0,84,3485.5140,3485.4985,876.4687,2604.9529,0,0.000000,0.747365,,,1,172
128,5577,128,1048576,0,85,2296.9103,2296.8918,848.3314,1444.9279,0,0.000000,0.629075,,,1,86
128,5577,128,1048576,0,86,2214.6794,2214.6597,810.0595,1400.8818,0,0.000000,0.632544,,,1,86
128,5577,128,1048576,0,87,2590.2815,2590.2627,804.7110,1781.2050,0,0.000000,0.687649,,,1,172
128,5577,128,1048576,0,88,2201.8092,2201.7891,406.8924,1790.4373,0,0.000000,0.813166,,,1,172
128,5577,128,1048576,0,89,2265.1161,2265.0955,429.7682,1830.7269,0,0.000000,0.808227,,,1,172
128,5577,128,1048576,0,90,2184.7484,2184.7292,400.8892,1779.0823,0,0.000000,0.814319,,,1,172
128,5577,128,1048576,0,91,2308.3435,2308.3259,440.5082,1862.9490,0,0.000000,0.807050,,,1,172
128,5577,128,1048576,0,92,2537.0602,2537.0432,533.4724,1998.5232,0,0.000000,0.787732,,,1,172
128,5577,128,1048576,0,93,6958.0676,6958.0640,1154.7285,5798.1455,0,0.000000,0.833298,,,1,172
128,5577,128,1048576,0,94,3641.2367,3641.2195,1391.2506,2244.6235,0,0.000000,0.616445,,,1,172
128,5577,128,1048576,0,95,1479.4929,1479.4711,429.0724,1045.4928,0,0.000000,0.706656,,,1,86
128,5577,128,1048576,1,64,955.0920,955.0587,373.6428,580.6750,0,0.000000,0.607978,,,1,77
128,5577,128,1048576,1,65,1009.1453,1009.1247,427.7416,580.4036,0,0.000000,0.575144,,,1,57
128,5577,128,1048576,1,66,1180.9838,1180.9635,562.5182,617.3508,0,0.000000,0.522743,,,1,57
128,5577,128,1048576,1,67,1341.7352,1341.7145,560.7145,779.7773,0,0.000000,0.581171,,,1,86
128,5577,128,1048576,1,68,2189.5221,2189.5051,557.2341,1630.3901,0,0.000000,0.744633,,,1,172
128,5577,128,1048576,1,69,2117.8836,2117.8665,484.1642,1631.7024,0,0.000000,0.770440,,,1,172
128,5577,128,1048576,1,70,2220.8747,2220.8574,556.9498,1661.7335,0,0.000000,0.748234,,,1,172
128,5577,128,1048576,1,71,2902.8476,2902.8347,788.6390,2111.9099,0,0.000000,0.727530,,,1,172
128,5577,128,1048576,1,72,2754.2954,2754.2798,750.9361,2000.9023,0,0.000000,0.726466,,,1,172
128,5577,128,1048576,1,73,2889.3549,2889.3396,806.2443,2080.4949,0,0.000000,0.720055,,,1,172
128,5577,128,1048576,1,74,1869.4572,1869.4376,785.2820,1081.9669,0,0.000000,0.578760,,,1,86
128,5577,128,1048576,1,75,2933.5298,2933.5137,798.8020,2131.9050,0,0.000000,0.726737,,,1,172
128,5577,128,1048576,1,76,2916.7006,2916.6851,784.4664,2129.2498,0,0.000000,0.730020,,,1,172
128,5577,128,1048576,1,77,2974.2315,2974.2153,801.4564,2169.6736,0,0.000000,0.729490,,,1,172
128,5577,128,1048576,1,78,2955.3776,2955.3613,758.1070,2194.0298,0,0.000000,0.742386,,,1,172
128,5577,128,1048576,1,79,3015.3638,3015.3467,774.0445,2237.9590,0,0.000000,0.742185,,,1,172
128,5577,128,1048576,1,80,2990.3790,2990.3633,751.2692,2235.6423,0,0.000000,0.747612,,,1,172
128,5577,128,1048576,1,81,3014.2310,3014.2144,750.5336,2260.0447,0,0.000000,0.749791,,,1,172
128,5577,128,1048576,1,82,3003.5586,3003.5405,745.6679,2254.1357,0,0.000000,0.750488,,,1,172
128,5577,128,1048576,1,83,2999.8733,2999.8552,729.0350,2266.7712,0,0.000000,0.755622,,,1,172
128,5577,128,1048576,1,84,3011.3691,3011.3496,733.8175,2273.2739,0,0.000000,0.754897,,,1,172
128,5577,128,1048576,1,85,2016.1262,2016.1052,721.3366,1291.1298,0,0.000000,0.640401,,,1,86
128,5577,128,1048576,1,86,1998.9541,1998.9331,710.3628,1284.8893,0,0.000000,0.642781,,,1,86
128,5577,128,1048576,1,87,2963.0341,2963.0154,719.9016,2238.7615,0,0.000000,0.755564,,,1,172
128,5577,128,1048576,1,88,2950.2524,2950.2332,694.9793,2250.8057,0,0.000000,0.762920,,,1,172
128,5577,128,1048576,1,89,2956.2026,2956.1838,679.5283,2272.0925,0,0.000000,0.768585,,,1,172
128,5577,128,1048576,1,90,2956.1727,2956.1538,677.1328,2274.2554,0,0.000000,0.769324,,,1,172
128,5577,128,1048576,1,91,2964.5269,2964.5078,674.4849,2285.1401,0,0.000000,0.770828,,,1,172
128,5577,128,1048576,1,92,2982.5088,2982.4893,669.0552,2308.4172,0,0.000000,0.773985,,,1,172
128,5577,128,1048576,1,93,2971.0514,2971.0315,659.4370,2306.4263,0,0.000000,0.776300,,,1,172
128,5577,128,1048576,1,94,2964.9540,2964.9346,657.8203,2301.8528,0,0.000000,0.776354,,,1,172
128,5577,128,1048576,1,95,2012.1315,2012.1112,649.0155,1358.2681,0,0.000000,0.675039,,,1,86
128,5577,128,1048576,2,64,1225.3140,1225.2803,623.5523,600.9813,0,0.000000,0.490471,,,1,77
128,5577,128,1048576,2,65,1098.3516,1098.3289,502.9952,594.3033,0,0.000000,0.541087,,,1,57
128,5577,128,1048576,2,66,1206.4311,1206.4084,625.0518,580.2520,0,0.000000,0.480966,,,1,57
128,5577,128,1048576,2,67,1137.0561,1137.0332,383.6723,751.9935,0,0.000000,0.661351,,,1,86
128,5577,128,1048576,2,68,2192.2633,2192.2444,551.6382,1638.6863,0,0.000000,0.747486,,,1,172
128,5577,128,1048576,2,69,2491.8791,2491.8494,563.2591,1926.4161,0,0.000000,0.773078,,,1,172
128,5577,128,1048576,2,70,2254.5203,2254.4912,571.8263,1680.3398,0,0.000000,0.745320,,,1,172
128,5577,128,1048576,2,71,2301.6275,2301.6079,580.3959,1718.7708,0,0.000000,0.746763,,,1,172
128,5577,128,1048576,2,72,3673.8881,3673.8755,955.9208,2715.4604,0,0.000000,0.739124,,,1,172
128,5577,128,1048576,2,73,3671.9707,3671.9551,1030.4003,2638.8394,0,0.000000,0.718644,,,1,172
128,5577,128,1048576,2,74,2391.8955,2391.8750,1038.2368,1351.3370,0,0.000000,0.564965,,,1,86
128,5577,128,1048576,2,75,3577.9036,3577.8870,998.6464,2576.3306,0,0.000000,0.720067,,,1,172
128,5577,128,1048576,2,76,3512.8772,3512.8586,991.8197,2517.9641,0,0.000000,0.716781,,,1,172
128,5577,128,1048576,2,77,3443.1662,3443.1460,927.1350,2512.7634,0,0.000000,0.729783,,,1,172
128,5577,128,1048576,2,78,3385.5679,3385.5486,918.3423,2463.8953,0,0.000000,0.727764,,,1,172
128,5577,128,1048576,2,79,2766.5275,2766.5066,885.6488,1877.3295,0,0.000000,0.678587,,,1,172
128,5577,128,1048576,2,80,2093.0911,2093.0688,391.4303,1698.0109,0,0.000000,0.811246,,,1,172
128,5577,128,1048576,2,81,2159.7383,2159.7148,430.0081,1725.9250,0,0.000000,0.799136,,,1,172
128,5577,128,1048576,2,82,2329.2805,2329.2605,476.2703,1849.0880,0,0.000000,0.793845,,,1,172
128,5577,128,1048576,2,83,2412.2376,2412.2180,524.7637,1883.4203,0,0.000000,0.780777,,,1,172
128,5577,128,1048576,2,84,2160.0384,2160.0164,401.8188,1754.0123,0,0.000000,0.812028,,,1,172
128,5577,128,1048576,2,85,1462.3013,1462.2792,501.0093,957.5358,0,0.000000,0.654814,,,1,86
128,5577,128,1048576,2,86,1541.1819,1541.1595,501.7640,1035.5198,0,0.000000,0.671900,,,1,86
128,5577,128,1048576,2,87,2309.2096,2309.1895,471.0964,1833.6006,0,0.000000,0.794038,,,1,172
128,5577,128,1048576,2,88,2493.4770,2493.4578,528.2033,1960.6324,0,0.000000,0.786305,,,1,172
128,5577,128,1048576,2,89,2486.6541,2486.6355,531.1574,1950.7186,0,0.000000,0.784475,,,1,172
128,5577,128,1048576,2,90,2587.4933,2587.4751,553.4832,2029.0223,0,0.000000,0.784165,,,1,172
128,5577,128,1048576,2,91,2905.3882,2905.3711,525.6162,2374.7117,0,0.000000,0.817347,,,1,172
128,5577,128,1048576,2,92,5628.0798,5628.0693,1094.3377,4528.4688,0,0.000000,0.804621,,,1,172
128,5577,128,1048576,2,93,5390.9366,5390.9199,1271.6279,4113.7876,0,0.000000,0.763093,,,1,172
128,5577,128,1048576,2,94,4944.7926,4944.7754,1187.7396,3751.6038,0,0.000000,0.758698,,,1,172
128,5577,128,1048576,2,95,2365.4130,2365.3884,1070.2685,1290.0808,0,0.000000,0.545393,,,1,86
256,5577,256,2097152,0,64,1435.6874,1435.6237,421.0456,1013.1971,0,0.000000,0.705723,,,1,131
256,5577,256,2097152,0,65,1533.5031,1533.4801,492.7400,1038.8915,0,0.000000,0.677463,,,1,131
