k_requested,k_avail,k_actual,xfer_k_bytes,rep,step_idx,wall_ms,cuda_event_ms,gate_ms,decode_gpu_ms,num_new_tokens,tok_per_s,decode_ratio,nvml_gpu_util,nvml_mem_util,cls_pred,text_len
256,5577,256,2097152,0,66,2220.9028,2220.8796,554.8875,1663.7888,0,0.000000,0.749150,,,1,209
256,5577,256,2097152,0,67,2307.5818,2307.5627,582.7077,1722.3776,0,0.000000,0.746399,,,1,209
256,5577,256,2097152,0,68,2391.6511,2391.6328,609.4342,1779.9021,0,0.000000,0.744215,,,1,209
256,5577,256,2097152,0,69,2445.3029,2445.2815,602.1915,1840.5033,0,0.000000,0.752669,,,1,209
256,5577,256,2097152,0,70,2837.9806,2837.9641,740.9084,2094.3970,0,0.000000,0.737988,,,1,209
256,5577,256,2097152,0,71,3104.5492,3104.5312,848.0913,2253.6221,0,0.000000,0.725910,,,1,209
256,5577,256,2097152,0,72,3111.0935,3111.0754,831.3209,2276.7561,0,0.000000,0.731819,,,1,209
256,5577,256,2097152,0,73,3146.1343,3146.1165,840.1264,2302.7732,0,0.000000,0.731937,,,1,209
256,5577,256,2097152,0,74,3123.8474,3123.8284,803.3488,2317.1863,0,0.000000,0.741773,,,1,209
256,5577,256,2097152,0,75,3143.7707,3143.7505,808.1557,2331.7273,0,0.000000,0.741698,,,1,209
256,5577,256,2097152,0,76,3187.8760,3187.8547,834.9030,2349.2839,0,0.000000,0.736943,,,1,209
256,5577,256,2097152,0,77,3167.6315,3167.6104,797.2213,2366.5437,0,0.000000,0.747102,,,1,209
256,5577,256,2097152,0,78,3110.1908,3110.1711,780.2692,2325.9312,0,0.000000,0.747842,,,1,209
256,5577,256,2097152,0,79,3149.6564,3149.6345,774.0204,2371.4983,0,0.000000,0.752939,,,1,209
256,5577,256,2097152,0,80,3159.4283,3159.4072,777.6390,2377.4587,0,0.000000,0.752497,,,1,209
256,5577,256,2097152,0,81,3117.3159,3117.2942,748.3068,2364.5271,0,0.000000,0.758514,,,1,209
256,5577,256,2097152,0,82,3075.4400,3075.4167,737.2556,2333.5203,0,0.000000,0.758760,,,1,209
256,5577,256,2097152,0,83,3089.9344,3089.9128,720.9546,2364.1875,0,0.000000,0.765125,,,1,209
256,5577,256,2097152,0,84,3092.4990,3092.4751,722.8045,2364.6892,0,0.000000,0.764653,,,1,209
256,5577,256,2097152,0,85,2813.2999,2813.2776,711.3823,2096.7759,0,0.000000,0.745308,,,1,209
256,5577,256,2097152,0,86,2215.8964,2215.8718,406.0477,1804.5203,0,0.000000,0.814352,,,1,209
256,5577,256,2097152,0,87,2304.8608,2304.8391,452.4928,1846.9514,0,0.000000,0.801329,,,1,209
256,5577,256,2097152,0,88,2286.9580,2286.9370,409.4116,1871.9310,0,0.000000,0.818524,,,1,209
256,5577,256,2097152,0,89,2345.6292,2345.6077,447.0198,1892.8029,0,0.000000,0.806949,,,1,209
256,5577,256,2097152,0,90,2515.9796,2515.9602,491.6437,2018.3989,0,0.000000,0.802232,,,1,209
256,5577,256,2097152,0,91,2680.2265,2680.2070,534.4724,2139.6104,0,0.000000,0.798295,,,1,209
256,5577,256,2097152,0,92,2668.0463,2668.0251,539.7750,2121.7166,0,0.000000,0.795232,,,1,209
256,5577,256,2097152,0,93,2715.5074,2715.4875,553.6005,2155.3010,0,0.000000,0.793701,,,1,209
256,5577,256,2097152,0,94,2742.5053,2742.4863,557.6874,2178.1780,0,0.000000,0.794229,,,1,209
256,5577,256,2097152,0,95,2791.6999,2791.6816,552.3059,2232.1533,0,0.000000,0.799568,,,1,209
256,5577,256,2097152,1,64,1554.8097,1554.7733,511.3065,1042.3918,0,0.000000,0.670431,,,1,131
256,5577,256,2097152,1,65,1570.6498,1570.6252,518.8546,1050.4011,0,0.000000,0.668769,,,1,131
256,5577,256,2097152,1,66,2176.1360,2176.1147,520.9726,1653.2510,0,0.000000,0.759719,,,1,209
256,5577,256,2097152,1,67,2236.5748,2236.5532,543.6389,1690.8175,0,0.000000,0.755985,,,1,209
256,5577,256,2097152,1,68,2233.7092,2233.6868,535.0229,1696.4125,0,0.000000,0.759460,,,1,209
256,5577,256,2097152,1,69,2268.2680,2268.2471,543.2867,1722.5280,0,0.000000,0.759402,,,1,209
256,5577,256,2097152,1,70,2365.0674,2365.0461,600.6163,1761.8312,0,0.000000,0.744939,,,1,209
256,5577,256,2097152,1,71,2407.2899,2407.2673,608.5815,1795.9353,0,0.000000,0.746040,,,1,209
256,5577,256,2097152,1,72,5988.2159,5988.2031,1165.5970,4819.5630,0,0.000000,0.804841,,,1,209
256,5577,256,2097152,1,73,6363.5566,6363.5381,1415.0994,4945.1738,0,0.000000,0.777108,,,1,209
256,5577,256,2097152,1,74,2876.5542,2876.5312,1217.4093,1655.7836,0,0.000000,0.575614,,,1,209
256,5577,256,2097152,1,75,2081.7374,2081.7136,392.7902,1685.4181,0,0.000000,0.809621,,,1,209
256,5577,256,2097152,1,76,2219.9129,2219.8904,457.8829,1758.3770,0,0.000000,0.792093,,,1,209
256,5577,256,2097152,1,77,2262.1156,2262.0928,471.6141,1786.6735,0,0.000000,0.789824,,,1,209
256,5577,256,2097152,1,78,2308.5871,2308.5642,490.6069,1813.9640,0,0.000000,0.785746,,,1,209
256,5577,256,2097152,1,79,2362.2042,2362.1833,500.9165,1857.1171,0,0.000000,0.786180,,,1,209
256,5577,256,2097152,1,80,2384.6838,2384.6626,508.3549,1871.9778,0,0.000000,0.785000,,,1,209
256,5577,256,2097152,1,81,2463.6567,2463.6362,533.2084,1925.8271,0,0.000000,0.781695,,,1,209
256,5577,256,2097152,1,82,6687.8303,6687.8198,1151.9273,5531.2500,0,0.000000,0.827062,,,1,209
256,5577,256,2097152,1,83,7061.4815,7061.4619,1410.9340,5645.5796,0,0.000000,0.799489,,,1,209
256,5577,256,2097152,1,84,2500.0593,2500.0325,742.0004,1752.9735,0,0.000000,0.701173,,,1,209
256,5577,256,2097152,1,85,2258.1335,2258.1111,479.5003,1773.5317,0,0.000000,0.785397,,,1,209
256,5577,256,2097152,1,86,2211.0521,2211.0291,395.6523,1810.1516,0,0.000000,0.818683,,,1,209
256,5577,256,2097152,1,87,2336.3798,2336.3562,441.7988,1889.0463,0,0.000000,0.808536,,,1,209
256,5577,256,2097152,1,88,2446.8730,2446.8521,467.6511,1973.4755,0,0.000000,0.806530,,,1,209
256,5577,256,2097152,1,89,2478.0726,2478.0500,480.7711,1991.4938,0,0.000000,0.803646,,,1,209
256,5577,256,2097152,1,90,2569.3660,2569.3447,517.9482,2045.4407,0,0.000000,0.796088,,,1,209
256,5577,256,2097152,1,91,2634.7995,2634.7798,533.6539,2095.0432,0,0.000000,0.795143,,,1,209
256,5577,256,2097152,1,92,2718.3320,2718.3110,558.6080,2153.5171,0,0.000000,0.792220,,,1,209
256,5577,256,2097152,1,93,2748.9502,2748.9304,555.6771,2186.8057,0,0.000000,0.795506,,,1,209
256,5577,256,2097152,1,94,2829.4030,2829.3823,559.5326,2263.3130,0,0.000000,0.799926,,,1,209
256,5577,256,2097152,1,95,3027.0273,3027.0068,614.6058,2405.6660,0,0.000000,0.794729,,,1,209
256,5577,256,2097152,2,64,1479.7985,1479.7620,381.4948,1097.1998,0,0.000000,0.741452,,,1,131
256,5577,256,2097152,2,65,1579.3426,1579.3186,538.6087,1039.3450,0,0.000000,0.658087,,,1,131
256,5577,256,2097152,2,66,2040.0038,2039.9814,431.5194,1606.5845,0,0.000000,0.787540,,,1,209
256,5577,256,2097152,2,67,2162.5845,2162.5613,495.7538,1664.7067,0,0.000000,0.769776,,,1,209
256,5577,256,2097152,2,68,2191.3451,2191.3237,509.3999,1679.6451,0,0.000000,0.766490,,,1,209
256,5577,256,2097152,2,69,2214.0611,2214.0381,514.4258,1697.2069,0,0.000000,0.766558,,,1,209
256,5577,256,2097152,2,70,2243.4074,2243.3857,528.9757,1711.7994,0,0.000000,0.763035,,,1,209
256,5577,256,2097152,2,71,2259.9475,2259.9255,520.7198,1736.4039,0,0.000000,0.768338,,,1,209
256,5577,256,2097152,2,72,2264.9226,2264.9016,516.6050,1745.3682,0,0.000000,0.770608,,,1,209
256,5577,256,2097152,2,73,2281.0385,2281.0168,517.4124,1760.4675,0,0.000000,0.771783,,,1,209
256,5577,256,2097152,2,74,2311.2218,2311.2017,526.0615,1781.8873,0,0.000000,0.770972,,,1,209
256,5577,256,2097152,2,75,2349.8993,2349.8784,522.9766,1823.4008,0,0.000000,0.775948,,,1,209
256,5577,256,2097152,2,76,2384.8666,2384.8472,537.3157,1843.9440,0,0.000000,0.773185,,,1,209
256,5577,256,2097152,2,77,2254.0030,2253.9827,446.5323,1803.6405,0,0.000000,0.800194,,,1,209
256,5577,256,2097152,2,78,2518.6868,2518.6660,573.6699,1941.0834,0,0.000000,0.770673,,,1,209
256,5577,256,2097152,2,79,2759.1707,2759.1519,654.8960,2100.1514,0,0.000000,0.761153,,,1,209
256,5577,256,2097152,2,80,2626.8743,2626.8552,597.1326,2025.4636,0,0.000000,0.771055,,,1,209
256,5577,256,2097152,2,81,2634.0008,2633.9812,601.9978,2027.5131,0,0.000000,0.769747,,,1,209
256,5577,256,2097152,2,82,2623.1054,2623.0867,592.8186,2025.6333,0,0.000000,0.772227,,,1,209
256,5577,256,2097152,2,83,2632.4550,2632.4373,582.6790,2044.9976,0,0.000000,0.776840,,,1,209
256,5577,256,2097152,2,84,2647.3402,2647.3210,586.4676,2055.9333,0,0.000000,0.776603,,,1,209
256,5577,256,2097152,2,85,2707.9789,2707.9604,602.1061,2100.7786,0,0.000000,0.775774,,,1,209
256,5577,256,2097152,2,86,2710.5499,2710.5308,602.9940,2102.2922,0,0.000000,0.775596,,,1,209
256,5577,256,2097152,2,87,2626.5000,2626.4805,552.7437,2068.3506,0,0.000000,0.787493,,,1,209
256,5577,256,2097152,2,88,2810.6033,2810.5845,595.3281,2209.7061,0,0.000000,0.786203,,,1,209
256,5577,256,2097152,2,89,3053.4252,3053.4058,667.7503,2379.9143,0,0.000000,0.779424,,,1,209
256,5577,256,2097152,2,90,3142.1525,3142.1345,672.8988,2463.2825,0,0.000000,0.783947,,,1,209
256,5577,256,2097152,2,91,3212.4319,3212.4114,699.5094,2506.7600,0,0.000000,0.780331,,,1,209
256,5577,256,2097152,2,92,3373.8148,3373.7971,720.8002,2646.7986,0,0.000000,0.784512,,,1,209
256,5577,256,2097152,2,93,3421.9387,3421.9194,738.4718,2677.0930,0,0.000000,0.782332,,,1,209
256,5577,256,2097152,2,94,3393.3827,3393.3608,718.8434,2667.9158,0,0.000000,0.786211,,,1,209
256,5577,256,2097152,2,95,3425.3261,3425.3064,718.5965,2699.8855,0,0.000000,0.788213,,,1,209
512,5577,512,4194304,0,64,2109.6790,2109.6348,452.5260,1655.4729,0,0.000000,0.784704,,,1,253
512,5577,512,4194304,0,65,1634.3095,1634.2883,466.8329,1165.6122,0,0.000000,0.713214,,,1,174
512,5577,512,4194304,0,66,1647.1355,1647.1111,462.7270,1182.2739,0,0.000000,0.717776,,,1,174
512,5577,512,4194304,0,67,1748.2315,1748.2102,527.4436,1218.2946,0,0.000000,0.696873,,,1,174
512,5577,512,4194304,0,68,1767.2499,1767.2289,533.3659,1231.8705,0,0.000000,0.697055,,,1,174
512,5577,512,4194304,0,69,2407.9498,2407.9292,578.7844,1826.6499,0,0.000000,0.758591,,,1,258
512,5577,512,4194304,0,70,2398.4171,2398.3962,573.0124,1822.5725,0,0.000000,0.759906,,,1,258
512,5577,512,4194304,0,71,1899.7390,1899.7170,567.1877,1329.8567,0,0.000000,0.700021,,,1,174
512,5577,512,4194304,0,72,1912.2707,1912.2495,570.3084,1338.9757,0,0.000000,0.700202,,,1,174
512,5577,512,4194304,0,73,4967.4122,4967.3970,1096.8635,3867.3330,0,0.000000,0.778541,,,1,258
512,5577,512,4194304,0,74,3931.9913,3931.9709,1263.4917,2665.3494,0,0.000000,0.677862,,,1,174
512,5577,512,4194304,0,75,4642.6357,4642.6167,1198.7419,3440.3337,0,0.000000,0.741030,,,1,258
512,5577,512,4194304,0,76,4307.1857,4307.1641,1136.5295,3166.8440,0,0.000000,0.735247,,,1,258
512,5577,512,4194304,0,77,2775.8361,2775.8125,1051.3054,1720.5894,0,0.000000,0.619845,,,1,258
512,5577,512,4194304,0,78,2205.0413,2205.0176,417.7878,1783.1461,0,0.000000,0.808668,,,1,258
512,5577,512,4194304,0,79,2191.0024,2190.9783,410.2862,1776.3735,0,0.000000,0.810758,,,1,258
512,5577,512,4194304,0,80,2268.8053,2268.7822,437.7153,1826.5548,0,0.000000,0.805073,,,1,258
512,5577,512,4194304,0,81,2366.5185,2366.4963,470.4416,1891.3502,0,0.000000,0.799212,,,1,258
512,5577,512,4194304,0,82,2471.0598,2471.0383,516.7271,1949.4272,0,0.000000,0.788903,,,1,258
512,5577,512,4194304,0,83,2484.7225,2484.7017,507.4748,1972.1001,0,0.000000,0.793690,,,1,258
512,5577,512,4194304,0,84,2372.3974,2372.3750,441.2597,1925.8027,0,0.000000,0.811754,,,1,258
512,5577,512,4194304,0,85,2522.4492,2522.4294,513.8476,2003.0446,0,0.000000,0.794087,,,1,258
512,5577,512,4194304,0,86,2577.5822,2577.5620,522.2998,2049.5798,0,0.000000,0.795156,,,1,258
512,5577,512,4194304,0,87,2769.4805,2769.4614,540.6949,2222.8843,0,0.000000,0.802636,,,1,258
512,5577,512,4194304,0,88,4883.7580,4883.7427,1049.5138,3828.1423,0,0.000000,0.783852,,,1,258
512,5577,512,4194304,0,89,4715.6272,4715.6089,1081.4240,3627.8870,0,0.000000,0.769333,,,1,258
512,5577,512,4194304,0,90,4521.1412,4521.1216,1025.0579,3489.5217,0,0.000000,0.771823,,,1,258
512,5577,512,4194304,0,91,3186.3578,3186.3337,937.4915,2242.1055,0,0.000000,0.703658,,,1,258
512,5577,512,4194304,0,92,2476.8693,2476.8462,436.0968,2033.7574,0,0.000000,0.821100,,,1,258
512,5577,512,4194304,0,93,2519.3293,2519.3066,460.8890,2051.3589,0,0.000000,0.814248,,,1,258
512,5577,512,4194304,0,94,2755.6104,2755.5872,546.1318,2202.1562,0,0.000000,0.799154,,,1,258
512,5577,512,4194304,0,95,2756.5864,2756.5642,531.9765,2217.1050,0,0.000000,0.804294,,,1,258
512,5577,512,4194304,1,64,2205.8332,2205.7974,508.8189,1695.5197,0,0.000000,0.768653,,,1,253
512,5577,512,4194304,1,65,1932.5586,1932.5361,681.2097,1249.7893,0,0.000000,0.646702,,,1,174
512,5577,512,4194304,1,66,1678.6626,1678.6404,493.1131,1183.8271,0,0.000000,0.705220,,,1,174
512,5577,512,4194304,1,67,1717.1683,1717.1459,508.8536,1206.4584,0,0.000000,0.702586,,,1,174
512,5577,512,4194304,1,68,1710.8222,1710.7996,505.4268,1203.4375,0,0.000000,0.703426,,,1,174
512,5577,512,4194304,1,69,2366.0583,2366.0374,573.7749,1789.7819,0,0.000000,0.756440,,,1,258
512,5577,512,4194304,1,70,2359.4745,2359.4534,553.5845,1803.2419,0,0.000000,0.764256,,,1,258
512,5577,512,4194304,1,71,1863.8776,1863.8556,554.5912,1306.7687,0,0.000000,0.701102,,,1,174
512,5577,512,4194304,1,72,1877.7342,1877.7114,565.5336,1309.5225,0,0.000000,0.697395,,,1,174
512,5577,512,4194304,1,73,2450.5471,2450.5261,563.1724,1884.2048,0,0.000000,0.768892,,,1,258
512,5577,512,4194304,1,74,1937.9917,1937.9707,572.5600,1362.3837,0,0.000000,0.702987,,,1,174
512,5577,512,4194304,1,75,2485.3204,2485.2998,571.8518,1909.9634,0,0.000000,0.768498,,,1,258
512,5577,512,4194304,1,76,2477.1309,2477.1108,559.3657,1914.0671,0,0.000000,0.772695,,,1,258
512,5577,512,4194304,1,77,2562.1802,2562.1589,583.8115,1974.4766,0,0.000000,0.770624,,,1,258
512,5577,512,4194304,1,78,2587.8560,2587.8328,585.1071,1998.6277,0,0.000000,0.772310,,,1,258
512,5577,512,4194304,1,79,2653.7378,2653.7156,606.9792,2042.4691,0,0.000000,0.769657,,,1,258
512,5577,512,4194304,1,80,2701.7576,2701.7378,613.3723,2083.8052,0,0.000000,0.771278,,,1,258
512,5577,512,4194304,1,81,3010.7289,3010.7087,697.6182,2308.3462,0,0.000000,0.766707,,,1,258
512,5577,512,4194304,1,82,3005.7043,3005.6826,693.9856,2306.7141,0,0.000000,0.767445,,,1,258
512,5577,512,4194304,1,83,3014.5284,3014.5081,692.4184,2316.9153,0,0.000000,0.768583,,,1,258
512,5577,512,4194304,1,84,3028.4850,3028.4648,682.8919,2340.2207,0,0.000000,0.772736,,,1,258
512,5577,512,4194304,1,85,3044.6985,3044.6768,678.9926,2360.1597,0,0.000000,0.775170,,,1,258
512,5577,512,4194304,1,86,3067.2036,3067.1824,681.7639,2379.6467,0,0.000000,0.775836,,,1,258
512,5577,512,4194304,1,87,3082.6839,3082.6628,671.0794,2405.5903,0,0.000000,0.780356,,,1,258
512,5577,512,4194304,1,88,3094.1844,3094.1636,671.0968,2416.9163,0,0.000000,0.781116,,,1,258
512,5577,512,4194304,1,89,3161.4906,3161.4692,681.1857,2473.6301,0,0.000000,0.782425,,,1,258
512,5577,512,4194304,1,90,3165.0900,3165.0671,680.3112,2478.0884,0,0.000000,0.782944,,,1,258
512,5577,512,4194304,1,91,3139.5014,3139.4788,657.3816,2475.0176,0,0.000000,0.788347,,,1,258
512,5577,512,4194304,1,92,3153.4365,3153.4133,659.0211,2487.4426,0,0.000000,0.788804,,,1,258
512,5577,512,4194304,1,93,3200.1564,3200.1348,659.5384,2533.5217,0,0.000000,0.791687,,,1,258
512,5577,512,4194304,1,94,3152.8231,3152.8008,645.8354,2499.4070,0,0.000000,0.792752,,,1,258
512,5577,512,4194304,1,95,3180.1630,3180.1406,645.0778,2527.4502,0,0.000000,0.794755,,,1,258
512,5577,512,4194304,2,64,2049.6980,2049.6531,396.0623,1651.9999,0,0.000000,0.805972,,,1,253
512,5577,512,4194304,2,65,1616.3105,1616.2854,462.0512,1152.4423,0,0.000000,0.713008,,,1,174
512,5577,512,4194304,2,66,1613.2000,1613.1768,456.0273,1155.3649,0,0.000000,0.716194,,,1,174
512,5577,512,4194304,2,67,1730.3626,1730.3409,525.4329,1203.0793,0,0.000000,0.695276,,,1,174
512,5577,512,4194304,2,68,1701.3015,1701.2797,500.1003,1199.2069,0,0.000000,0.704876,,,1,174
512,5577,512,4194304,2,69,2316.5476,2316.5259,518.3939,1795.6257,0,0.000000,0.775130,,,1,258
512,5577,512,4194304,2,70,2446.1694,2446.1492,589.4483,1853.9662,0,0.000000,0.757906,,,1,258
512,5577,512,4194304,2,71,1898.0724,1898.0498,569.6853,1325.8457,0,0.000000,0.698522,,,1,174
512,5577,512,4194304,2,72,1890.0137,1889.9899,569.3082,1318.0220,0,0.000000,0.697361,,,1,174
512,5577,512,4194304,2,73,2409.3401,2409.3191,551.5049,1854.6350,0,0.000000,0.769769,,,1,258
512,5577,512,4194304,2,74,1960.6503,1960.6287,595.1195,1362.4436,0,0.000000,0.694894,,,1,174
512,5577,512,4194304,2,75,2502.9206,2502.8989,594.4936,1904.8723,0,0.000000,0.761060,,,1,258
512,5577,512,4194304,2,76,2499.9019,2499.8816,571.7443,1924.4235,0,0.000000,0.769800,,,1,258
512,5577,512,4194304,2,77,2531.8969,2531.8770,580.3768,1947.5980,0,0.000000,0.769225,,,1,258
512,5577,512,4194304,2,78,2382.1497,2382.1294,488.8002,1889.2030,0,0.000000,0.793066,,,1,258
512,5577,512,4194304,2,79,2535.8104,2535.7908,551.3494,1980.1068,0,0.000000,0.780858,,,1,258
512,5577,512,4194304,2,80,2806.7604,2806.7419,785.7428,2016.4465,0,0.000000,0.718425,,,1,258
512,5577,512,4194304,2,81,2621.1253,2621.0945,571.3848,2044.9669,0,0.000000,0.780187,,,1,258
512,5577,512,4194304,2,82,6876.7915,6876.7544,1181.8196,5689.8765,0,0.000000,0.827403,,,1,258
512,5577,512,4194304,2,83,7169.2782,7169.2334,1417.5488,5746.0840,0,0.000000,0.801487,,,1,258
512,5577,512,4194304,2,84,3200.7688,3200.7324,1404.9163,1790.0266,0,0.000000,0.559249,,,1,258
512,5577,512,4194304,2,85,2381.3962,2381.3633,446.6743,1928.9766,0,0.000000,0.810019,,,1,258
512,5577,512,4194304,2,86,2377.2011,2377.1670,456.3899,1914.8779,0,0.000000,0.805518,,,1,258
512,5577,512,4194304,2,87,2705.3776,2705.3447,567.8382,2131.1572,0,0.000000,0.787749,,,1,258
512,5577,512,4194304,2,88,2870.8671,2870.8350,620.2136,2244.2847,0,0.000000,0.781745,,,1,258
512,5577,512,4194304,2,89,2918.2892,2918.2566,629.0759,2282.8223,0,0.000000,0.782247,,,1,258
512,5577,512,4194304,2,90,2909.9184,2909.8882,611.7498,2291.4333,0,0.000000,0.787456,,,1,258
512,5577,512,4194304,2,91,2934.8827,2934.8508,610.6874,2316.9749,0,0.000000,0.789461,,,1,258
512,5577,512,4194304,2,92,2966.6546,2966.6211,618.9832,2339.8994,0,0.000000,0.788733,,,1,258
512,5577,512,4194304,2,93,3011.7080,3011.6753,602.9810,2401.0408,0,0.000000,0.797236,,,1,258
512,5577,512,4194304,2,94,3130.5913,3130.5593,646.4554,2476.4153,0,0.000000,0.791038,,,1,258
512,5577,512,4194304,2,95,3192.0166,3191.9736,673.5628,2510.0916,0,0.000000,0.786365,,,1,258
1024,5577,1024,8388608,0,64,2127.1722,2127.1243,385.7779,1739.5879,0,0.000000,0.817794,,,1,225
1024,5577,1024,8388608,0,65,2238.9662,2238.9355,447.4245,1788.8303,0,0.000000,0.798954,,,1,225
