k_requested,k_avail,k_actual,xfer_k_bytes,rep,step_idx,wall_ms,cuda_event_ms,gate_ms,decode_gpu_ms,num_new_tokens,tok_per_s,decode_ratio,nvml_gpu_util,nvml_mem_util,cls_pred,text_len
1024,5577,1024,8388608,0,66,1172.7008,1172.6741,513.6923,657.4492,0,0.000000,0.560628,,,1,63
1024,5577,1024,8388608,0,67,2151.2190,2151.1921,377.9015,1771.1671,0,0.000000,0.823332,,,1,232
1024,5577,1024,8388608,0,68,2522.2497,2522.2209,560.0098,1959.7024,0,0.000000,0.776966,,,1,232
1024,5577,1024,8388608,0,69,2659.5091,2659.4722,606.4375,2049.9814,0,0.000000,0.770812,,,1,232
1024,5577,1024,8388608,0,70,2490.1807,2490.1531,528.1178,1959.1077,0,0.000000,0.786733,,,1,232
1024,5577,1024,8388608,0,71,1613.6998,1613.6732,728.6971,882.8303,0,0.000000,0.547085,,,1,63
1024,5577,1024,8388608,0,72,1375.2565,1375.2305,576.3285,796.7620,0,0.000000,0.579355,,,1,63
1024,5577,1024,8388608,0,73,6810.9644,6810.9307,1161.7674,5645.9258,0,0.000000,0.828947,,,1,232
1024,5577,1024,8388608,0,74,2567.6791,2567.6470,1366.7199,1198.2079,0,0.000000,0.466650,,,1,63
1024,5577,1024,8388608,0,75,964.5925,964.5649,384.9010,577.2595,0,0.000000,0.598449,,,1,63
1024,5577,1024,8388608,0,76,983.3778,983.3516,396.0633,584.8265,0,0.000000,0.594712,,,1,63
1024,5577,1024,8388608,0,77,2288.7050,2288.6748,438.5228,1846.6803,0,0.000000,0.806867,,,1,232
1024,5577,1024,8388608,0,78,2250.6113,2250.5833,415.9950,1830.8895,0,0.000000,0.813508,,,1,232
1024,5577,1024,8388608,0,79,2559.3730,2559.3418,535.7783,2019.9045,0,0.000000,0.789219,,,1,232
1024,5577,1024,8388608,0,80,1561.2924,1561.2650,622.4498,935.7155,0,0.000000,0.599321,,,1,63
1024,5577,1024,8388608,0,81,3076.9532,3076.9238,678.3802,2394.6396,0,0.000000,0.778250,,,1,232
1024,5577,1024,8388608,0,82,3102.1582,3102.1284,675.6403,2422.3142,0,0.000000,0.780848,,,1,232
1024,5577,1024,8388608,0,83,3096.4729,3096.4436,662.6717,2429.4167,0,0.000000,0.784575,,,1,232
1024,5577,1024,8388608,0,84,3043.0700,3043.0393,627.4326,2411.0581,0,0.000000,0.792311,,,1,232
1024,5577,1024,8388608,0,85,1761.1035,1761.0756,665.1157,1092.1040,0,0.000000,0.620125,,,1,63
1024,5577,1024,8388608,0,86,3125.9902,3125.9604,663.9162,2457.3108,0,0.000000,0.786090,,,1,232
1024,5577,1024,8388608,0,87,3142.6814,3142.6506,662.3771,2475.3037,0,0.000000,0.787641,,,1,232
1024,5577,1024,8388608,0,88,3181.1771,3181.1465,658.2206,2517.7637,0,0.000000,0.791457,,,1,232
1024,5577,1024,8388608,0,89,3150.9649,3150.9348,650.3297,2495.3464,0,0.000000,0.791931,,,1,232
1024,5577,1024,8388608,0,90,3179.0186,3178.9878,654.1946,2519.3362,0,0.000000,0.792489,,,1,232
1024,5577,1024,8388608,0,91,3183.1903,3183.1602,649.1689,2528.2595,0,0.000000,0.794253,,,1,232
1024,5577,1024,8388608,0,92,3212.5482,3212.5173,642.6553,2564.0115,0,0.000000,0.798124,,,1,232
1024,5577,1024,8388608,0,93,3009.0359,3009.0046,643.4885,2359.4392,0,0.000000,0.784118,,,1,232
1024,5577,1024,8388608,0,94,2436.4620,2436.4314,412.2395,2017.8789,0,0.000000,0.828200,,,1,232
1024,5577,1024,8388608,0,95,2905.6059,2905.5757,553.7138,2345.0801,0,0.000000,0.807088,,,1,232
1024,5577,1024,8388608,1,64,2357.4191,2357.3784,512.0011,1843.8740,0,0.000000,0.782158,,,1,225
1024,5577,1024,8388608,1,65,2669.0971,2669.0676,527.7806,2139.0979,0,0.000000,0.801431,,,1,225
1024,5577,1024,8388608,1,66,1264.4049,1264.3783,545.2379,717.8145,0,0.000000,0.567709,,,1,63
1024,5577,1024,8388608,1,67,2488.0168,2487.9883,551.2011,1934.6622,0,0.000000,0.777592,,,1,232
1024,5577,1024,8388608,1,68,2491.3640,2491.3364,551.9559,1937.0887,0,0.000000,0.777521,,,1,232
1024,5577,1024,8388608,1,69,2605.1949,2605.1672,593.1358,2009.5193,0,0.000000,0.771351,,,1,232
1024,5577,1024,8388608,1,70,2654.6030,2654.5740,611.2265,2040.6433,0,0.000000,0.768719,,,1,232
1024,5577,1024,8388608,1,71,1416.9435,1416.9176,586.1580,828.6824,0,0.000000,0.584838,,,1,63
1024,5577,1024,8388608,1,72,1433.8587,1433.8334,600.4686,831.2628,0,0.000000,0.579738,,,1,63
1024,5577,1024,8388608,1,73,2655.7609,2655.7334,586.3061,2066.4233,0,0.000000,0.778091,,,1,232
1024,5577,1024,8388608,1,74,1426.0396,1426.0138,584.3915,839.2825,0,0.000000,0.588541,,,1,63
1024,5577,1024,8388608,1,75,1450.2891,1450.2634,601.5033,846.3312,0,0.000000,0.583560,,,1,63
1024,5577,1024,8388608,1,76,1452.1206,1452.0942,592.3302,857.2960,0,0.000000,0.590375,,,1,63
1024,5577,1024,8388608,1,77,2699.9890,2699.9604,593.3304,2103.2766,0,0.000000,0.778995,,,1,232
1024,5577,1024,8388608,1,78,2697.4958,2697.4673,595.0258,2098.8799,0,0.000000,0.778085,,,1,232
1024,5577,1024,8388608,1,79,2732.5609,2732.5330,591.1332,2137.6819,0,0.000000,0.782300,,,1,232
1024,5577,1024,8388608,1,80,1481.1832,1481.1564,588.7813,889.2740,0,0.000000,0.600381,,,1,63
1024,5577,1024,8388608,1,81,2747.0410,2747.0134,588.3923,2154.6511,0,0.000000,0.784353,,,1,232
1024,5577,1024,8388608,1,82,2748.2454,2748.2170,582.0358,2162.0159,0,0.000000,0.786690,,,1,232
1024,5577,1024,8388608,1,83,2792.8691,2792.8396,583.6966,2204.8127,0,0.000000,0.789444,,,1,232
1024,5577,1024,8388608,1,84,2801.3959,2801.3687,578.4906,2218.3481,0,0.000000,0.791872,,,1,232
1024,5577,1024,8388608,1,85,1539.8373,1539.8115,571.3269,964.5808,0,0.000000,0.626417,,,1,63
1024,5577,1024,8388608,1,86,2796.5317,2796.4944,574.8548,2215.8840,0,0.000000,0.792369,,,1,232
1024,5577,1024,8388608,1,87,2816.9890,2816.9565,581.3686,2229.3174,0,0.000000,0.791383,,,1,232
1024,5577,1024,8388608,1,88,2835.9552,2835.9246,571.2570,2257.7048,0,0.000000,0.796100,,,1,232
1024,5577,1024,8388608,1,89,2870.7580,2870.7275,581.1838,2282.9475,0,0.000000,0.795242,,,1,232
1024,5577,1024,8388608,1,90,2944.3192,2944.2847,574.9632,2362.8506,0,0.000000,0.802512,,,1,232
1024,5577,1024,8388608,1,91,3089.7821,3089.7510,630.6605,2452.1113,0,0.000000,0.793620,,,1,232
1024,5577,1024,8388608,1,92,3125.1333,3125.1035,617.3165,2501.3550,0,0.000000,0.800399,,,1,232
1024,5577,1024,8388608,1,93,3151.6209,3151.5901,630.0260,2514.9822,0,0.000000,0.797996,,,1,232
1024,5577,1024,8388608,1,94,3054.3138,3054.2871,600.6663,2446.9197,0,0.000000,0.801136,,,1,232
1024,5577,1024,8388608,1,95,3089.3857,3089.3555,601.4610,2481.2849,0,0.000000,0.803165,,,1,232
1024,5577,1024,8388608,2,64,2379.3411,2379.2952,535.0386,1842.6202,0,0.000000,0.774425,,,1,225
1024,5577,1024,8388608,2,65,2360.9334,2360.9031,519.8088,1839.0037,0,0.000000,0.778931,,,1,225
1024,5577,1024,8388608,2,66,1210.6961,1210.6689,527.4178,681.9831,0,0.000000,0.563298,,,1,63
1024,5577,1024,8388608,2,67,2425.8662,2425.8364,531.2454,1892.3065,0,0.000000,0.780054,,,1,232
1024,5577,1024,8388608,2,68,2468.0843,2468.0559,534.9344,1930.4937,0,0.000000,0.782183,,,1,232
1024,5577,1024,8388608,2,69,2495.9740,2495.9443,544.5607,1948.8375,0,0.000000,0.780792,,,1,232
1024,5577,1024,8388608,2,70,2501.9753,2501.9468,549.2858,1949.8225,0,0.000000,0.779313,,,1,232
1024,5577,1024,8388608,2,71,1348.3632,1348.3358,561.5515,784.4762,0,0.000000,0.581799,,,1,63
1024,5577,1024,8388608,2,72,1369.1055,1369.0795,565.8510,801.1144,0,0.000000,0.585137,,,1,63
1024,5577,1024,8388608,2,73,2582.5867,2582.5588,560.3617,2019.1528,0,0.000000,0.781834,,,1,232
1024,5577,1024,8388608,2,74,1466.8581,1466.8309,601.9359,862.4982,0,0.000000,0.587990,,,1,63
1024,5577,1024,8388608,2,75,1588.8292,1588.8005,601.2559,985.1547,0,0.000000,0.620051,,,1,63
1024,5577,1024,8388608,2,76,1425.8475,1425.8204,584.7776,838.5926,0,0.000000,0.588136,,,1,63
1024,5577,1024,8388608,2,77,2701.3178,2701.2903,593.3195,2104.6208,0,0.000000,0.779109,,,1,232
1024,5577,1024,8388608,2,78,2688.0942,2688.0659,588.2055,2096.3796,0,0.000000,0.779876,,,1,232
1024,5577,1024,8388608,2,79,2796.7585,2796.7312,612.2247,2180.8638,0,0.000000,0.779783,,,1,232
1024,5577,1024,8388608,2,80,1527.4828,1527.4561,610.9863,913.4178,0,0.000000,0.597989,,,1,63
1024,5577,1024,8388608,2,81,2818.2722,2818.2427,601.7706,2212.5442,0,0.000000,0.785071,,,1,232
1024,5577,1024,8388608,2,82,3063.6260,3063.5957,700.5100,2358.9634,0,0.000000,0.769991,,,1,232
1024,5577,1024,8388608,2,83,3064.4183,3064.3909,664.1083,2395.9995,0,0.000000,0.781877,,,1,232
1024,5577,1024,8388608,2,84,3039.6793,3039.6509,639.1901,2395.9529,0,0.000000,0.788226,,,1,232
1024,5577,1024,8388608,2,85,1711.1818,1711.1537,641.4548,1065.7825,0,0.000000,0.622834,,,1,63
1024,5577,1024,8388608,2,86,3047.0065,3046.9773,633.0734,2409.2029,0,0.000000,0.790679,,,1,232
1024,5577,1024,8388608,2,87,3060.1678,3060.1394,640.6018,2414.6335,0,0.000000,0.789053,,,1,232
1024,5577,1024,8388608,2,88,3077.8662,3077.8367,625.5320,2447.2485,0,0.000000,0.795112,,,1,232
1024,5577,1024,8388608,2,89,3071.8425,3071.8118,625.6630,2440.8533,0,0.000000,0.794589,,,1,232
1024,5577,1024,8388608,2,90,3096.8460,3096.8164,626.2447,2465.1411,0,0.000000,0.796017,,,1,232
1024,5577,1024,8388608,2,91,3094.6913,3094.6619,619.7894,2469.2029,0,0.000000,0.797883,,,1,232
1024,5577,1024,8388608,2,92,3127.5229,3127.4932,622.2486,2499.4485,0,0.000000,0.799178,,,1,232
1024,5577,1024,8388608,2,93,3140.4980,3140.4695,635.5954,2498.9167,0,0.000000,0.795707,,,1,232
1024,5577,1024,8388608,2,94,3142.3472,3142.3159,614.8220,2521.2532,0,0.000000,0.802347,,,1,232
1024,5577,1024,8388608,2,95,3157.1229,3157.0938,609.9299,2540.7498,0,0.000000,0.804767,,,1,232
2048,5577,2048,16777216,0,64,2317.4181,2317.3750,416.1757,1899.5741,0,0.000000,0.819694,,,1,251
2048,5577,2048,16777216,0,65,1205.1128,1205.0793,485.9283,717.6943,0,0.000000,0.595541,,,1,67
2048,5577,2048,16777216,0,66,1202.2720,1202.2450,391.8145,809.3077,0,0.000000,0.673149,,,1,67
2048,5577,2048,16777216,0,67,1181.3240,1181.2964,438.3813,741.7463,0,0.000000,0.627894,,,1,67
2048,5577,2048,16777216,0,68,1875.5742,1875.5472,515.1609,1358.8531,0,0.000000,0.724500,,,1,112
2048,5577,2048,16777216,0,69,1701.5354,1701.5084,440.1305,1259.7250,0,0.000000,0.740346,,,1,96
2048,5577,2048,16777216,0,70,2236.3733,2236.3467,503.3738,1731.2910,0,0.000000,0.774151,,,1,96
2048,5577,2048,16777216,0,71,1767.5137,1767.4867,1051.0442,714.9160,0,0.000000,0.404475,,,1,67
2048,5577,2048,16777216,0,72,1416.0323,1416.0062,488.9347,925.5379,0,0.000000,0.653614,,,1,67
2048,5577,2048,16777216,0,73,1380.6981,1380.6729,474.6282,904.4363,0,0.000000,0.655057,,,1,67
2048,5577,2048,16777216,0,74,1689.7559,1689.7300,448.6504,1239.1934,0,0.000000,0.733356,,,1,96
2048,5577,2048,16777216,0,75,1841.5331,1841.5078,506.3149,1333.2039,0,0.000000,0.723964,,,1,96
2048,5577,2048,16777216,0,76,1859.7077,1859.6815,532.7433,1324.8832,0,0.000000,0.712415,,,1,96
2048,5577,2048,16777216,0,77,1884.7864,1884.7610,532.9611,1349.6598,0,0.000000,0.716081,,,1,96
2048,5577,2048,16777216,0,78,2016.0433,2016.0177,542.6919,1471.1010,0,0.000000,0.729697,,,1,96
2048,5577,2048,16777216,0,79,2010.7548,2010.7279,563.4697,1444.9324,0,0.000000,0.718602,,,1,96
2048,5577,2048,16777216,0,80,2015.8949,2015.8693,568.0979,1445.3734,0,0.000000,0.716988,,,1,96
2048,5577,2048,16777216,0,81,2362.4142,2362.3889,813.0367,1546.9047,0,0.000000,0.654798,,,1,96
2048,5577,2048,16777216,0,82,1982.9768,1982.9507,557.2159,1423.2014,0,0.000000,0.717710,,,1,96
2048,5577,2048,16777216,0,83,2900.3987,2900.3728,560.8899,2336.8337,0,0.000000,0.805694,,,1,96
2048,5577,2048,16777216,0,84,2059.4090,2059.3826,594.7600,1461.8981,0,0.000000,0.709863,,,1,96
2048,5577,2048,16777216,0,85,2015.8442,2015.8177,556.5472,1456.5101,0,0.000000,0.722531,,,1,96
2048,5577,2048,16777216,0,86,2018.6105,2018.5841,568.5387,1447.1960,0,0.000000,0.716927,,,1,96
2048,5577,2048,16777216,0,87,2975.0924,2975.0654,558.2340,2413.3474,0,0.000000,0.811184,,,1,234
2048,5577,2048,16777216,0,88,3083.0870,3083.0601,578.5572,2500.8064,0,0.000000,0.811137,,,1,234
2048,5577,2048,16777216,0,89,2159.1624,2159.1355,586.1610,1569.6482,0,0.000000,0.726971,,,1,96
2048,5577,2048,16777216,0,90,2141.7143,2141.6880,576.5759,1561.7080,0,0.000000,0.729186,,,1,96
2048,5577,2048,16777216,0,91,2136.4992,2136.4724,567.8006,1565.1826,0,0.000000,0.732592,,,1,96
2048,5577,2048,16777216,0,92,2136.5532,2136.5271,575.2543,1557.7190,0,0.000000,0.729080,,,1,96
2048,5577,2048,16777216,0,93,2196.8643,2196.8384,619.5688,1573.6392,0,0.000000,0.716311,,,1,96
2048,5577,2048,16777216,0,94,2156.7821,2156.7546,569.5460,1583.5115,0,0.000000,0.734201,,,1,96
2048,5577,2048,16777216,0,95,2147.5795,2147.5530,569.1480,1574.5963,0,0.000000,0.733196,,,1,96
2048,5577,2048,16777216,1,64,2658.2715,2658.2368,517.8833,2138.8672,0,0.000000,0.804608,,,1,251
2048,5577,2048,16777216,1,65,1491.8979,1491.8711,531.2563,959.5239,0,0.000000,0.643157,,,1,67
2048,5577,2048,16777216,1,66,1454.5432,1454.5168,518.6203,934.7366,0,0.000000,0.642632,,,1,67
2048,5577,2048,16777216,1,67,1504.1828,1504.1560,562.4207,940.5532,0,0.000000,0.625292,,,1,67
2048,5577,2048,16777216,1,68,1942.8066,1942.7797,534.9990,1406.2994,0,0.000000,0.723849,,,1,112
2048,5577,2048,16777216,1,69,1859.0785,1859.0522,517.9007,1339.5623,0,0.000000,0.720552,,,1,96
2048,5577,2048,16777216,1,70,1907.3984,1907.3716,531.6467,1374.0586,0,0.000000,0.720384,,,1,96
2048,5577,2048,16777216,1,71,1490.7418,1490.7152,516.0123,973.1938,0,0.000000,0.652825,,,1,67
2048,5577,2048,16777216,1,72,1488.5935,1488.5684,508.6229,978.3761,0,0.000000,0.657249,,,1,67
2048,5577,2048,16777216,1,73,1526.4097,1526.3829,514.8716,1009.9035,0,0.000000,0.661620,,,1,67
2048,5577,2048,16777216,1,74,1852.0010,1851.9747,514.9123,1335.1566,0,0.000000,0.720927,,,1,96
2048,5577,2048,16777216,1,75,1977.9916,1977.9653,568.2395,1407.7150,0,0.000000,0.711689,,,1,96
2048,5577,2048,16777216,1,76,1931.9889,1931.9626,541.7896,1388.1266,0,0.000000,0.718496,,,1,96
2048,5577,2048,16777216,1,77,1927.7953,1927.7687,539.2904,1386.3025,0,0.000000,0.719113,,,1,96
2048,5577,2048,16777216,1,78,1959.2286,1959.2014,525.8384,1431.1373,0,0.000000,0.730460,,,1,96
2048,5577,2048,16777216,1,79,1974.9785,1974.9509,548.1979,1424.4128,0,0.000000,0.721230,,,1,96
2048,5577,2048,16777216,1,80,1940.3762,1940.3507,533.0006,1404.9622,0,0.000000,0.724067,,,1,96
2048,5577,2048,16777216,1,81,1987.1391,1987.1136,541.2965,1443.3549,0,0.000000,0.726348,,,1,96
2048,5577,2048,16777216,1,82,2027.8816,2027.8546,572.0996,1453.1986,0,0.000000,0.716609,,,1,96
2048,5577,2048,16777216,1,83,2019.7408,2019.7141,555.0613,1462.0065,0,0.000000,0.723858,,,1,96
2048,5577,2048,16777216,1,84,1998.8527,1998.8258,537.9193,1458.1836,0,0.000000,0.729510,,,1,96
2048,5577,2048,16777216,1,85,2018.6477,2018.6227,553.3142,1462.5201,0,0.000000,0.724505,,,1,96
2048,5577,2048,16777216,1,86,2016.7021,2016.6765,540.2151,1473.5944,0,0.000000,0.730695,,,1,96
2048,5577,2048,16777216,1,87,2972.5395,2972.5154,552.1388,2416.8689,0,0.000000,0.813065,,,1,234
2048,5577,2048,16777216,1,88,3010.8726,3010.8479,541.1687,2465.9968,0,0.000000,0.819031,,,1,234
2048,5577,2048,16777216,1,89,2424.3196,2424.2939,850.7918,1570.1848,0,0.000000,0.647681,,,1,96
2048,5577,2048,16777216,1,90,2185.2443,2185.2200,594.5702,1587.2854,0,0.000000,0.726365,,,1,96
2048,5577,2048,16777216,1,91,2176.6354,2176.6106,588.1534,1584.9840,0,0.000000,0.728181,,,1,96
2048,5577,2048,16777216,1,92,2193.3300,2193.3008,586.5680,1603.1792,0,0.000000,0.730934,,,1,96
2048,5577,2048,16777216,1,93,2207.2110,2207.1848,582.4388,1621.0994,0,0.000000,0.734456,,,1,96
2048,5577,2048,16777216,1,94,2208.4317,2208.4041,584.0550,1620.5942,0,0.000000,0.733821,,,1,96
2048,5577,2048,16777216,1,95,2214.1839,2214.1565,595.7622,1614.5549,0,0.000000,0.729187,,,1,96
2048,5577,2048,16777216,2,64,2689.4850,2689.4419,519.9273,2167.8965,0,0.000000,0.806064,,,1,251
2048,5577,2048,16777216,2,65,1479.5756,1479.5496,517.8442,960.3371,0,0.000000,0.649063,,,1,67
2048,5577,2048,16777216,2,66,1524.5771,1524.5513,530.8921,992.4933,0,0.000000,0.650996,,,1,67
2048,5577,2048,16777216,2,67,1479.2030,1479.1777,527.1422,950.8273,0,0.000000,0.642797,,,1,67
2048,5577,2048,16777216,2,68,1911.0392,1911.0127,525.2583,1384.1812,0,0.000000,0.724308,,,1,112
2048,5577,2048,16777216,2,69,1927.8080,1927.7821,544.5798,1381.5223,0,0.000000,0.716629,,,1,96
2048,5577,2048,16777216,2,70,1857.0369,1857.0121,533.3540,1321.9885,0,0.000000,0.711881,,,1,96
2048,5577,2048,16777216,2,71,1534.0913,1534.0662,527.1669,1005.4002,0,0.000000,0.655372,,,1,67
2048,5577,2048,16777216,2,72,1631.5343,1631.5087,546.4826,1083.4818,0,0.000000,0.664088,,,1,67
2048,5577,2048,16777216,2,73,1595.0408,1595.0155,541.5644,1051.8304,0,0.000000,0.659438,,,1,67
2048,5577,2048,16777216,2,74,1897.2042,1897.1776,540.2325,1355.0493,0,0.000000,0.714235,,,1,96
2048,5577,2048,16777216,2,75,1897.2304,1897.2043,527.4271,1367.7848,0,0.000000,0.720938,,,1,96
2048,5577,2048,16777216,2,76,1900.2231,1900.1981,523.3222,1374.8124,0,0.000000,0.723501,,,1,96
2048,5577,2048,16777216,2,77,1930.0804,1930.0557,549.1390,1378.7799,0,0.000000,0.714364,,,1,96
2048,5577,2048,16777216,2,78,1964.4798,1964.4531,521.6200,1440.6154,0,0.000000,0.733332,,,1,96
2048,5577,2048,16777216,2,79,1965.0554,1965.0295,551.5482,1411.1392,0,0.000000,0.718117,,,1,96
2048,5577,2048,16777216,2,80,1940.8184,1940.7927,527.7963,1410.6113,0,0.000000,0.726813,,,1,96
2048,5577,2048,16777216,2,81,1994.7817,1994.7572,549.6952,1442.5717,0,0.000000,0.723173,,,1,96
2048,5577,2048,16777216,2,82,2049.3732,2049.3484,571.1547,1475.6569,0,0.000000,0.720053,,,1,96
2048,5577,2048,16777216,2,83,2009.2628,2009.2371,562.2877,1444.3281,0,0.000000,0.718835,,,1,96
2048,5577,2048,16777216,2,84,1939.2108,1939.1835,529.6951,1406.7676,0,0.000000,0.725433,,,1,96
2048,5577,2048,16777216,2,85,2042.7719,2042.7468,559.8320,1480.1094,0,0.000000,0.724559,,,1,96
2048,5577,2048,16777216,2,86,2060.9237,2060.8992,557.5002,1500.5139,0,0.000000,0.728078,,,1,96
2048,5577,2048,16777216,2,87,2956.1383,2956.1152,528.0682,2424.5605,0,0.000000,0.820178,,,1,234
2048,5577,2048,16777216,2,88,2931.8647,2931.8403,537.7550,2390.3489,0,0.000000,0.815300,,,1,234
2048,5577,2048,16777216,2,89,2132.0551,2132.0288,551.0613,1577.6461,0,0.000000,0.739965,,,1,96
2048,5577,2048,16777216,2,90,2137.7601,2137.7349,573.3886,1560.9491,0,0.000000,0.730180,,,1,96
2048,5577,2048,16777216,2,91,2209.7466,2209.7219,592.1634,1614.0829,0,0.000000,0.730438,,,1,96
2048,5577,2048,16777216,2,92,2212.7936,2212.7676,593.4861,1615.7012,0,0.000000,0.730164,,,1,96
2048,5577,2048,16777216,2,93,2228.3261,2228.3015,593.2874,1631.4027,0,0.000000,0.732120,,,1,96
2048,5577,2048,16777216,2,94,2517.9352,2517.9102,749.3792,1764.7817,0,0.000000,0.700884,,,1,96
2048,5577,2048,16777216,2,95,2259.8608,2259.8369,589.9769,1666.0903,0,0.000000,0.737254,,,1,96
